6.152,-0.003,-14.597,1
6.254,0.002,-14.556,2
6.256,0.492,-14.528,2
6.255,0.481,-14.527,2
6.256,0.47,-14.529,2
6.257,0.459,-14.53,2
6.257,0.448,-14.529,2
6.256,0.437,-14.528,2
6.257,0.426,-14.53,2
6.255,0.414,-14.525,2
6.258,0.404,-14.531,2
6.255,0.393,-14.526,2
6.256,0.382,-14.528,2
6.257,0.37,-14.529,2
6.256,0.359,-14.528,2
6.257,0.348,-14.529,2
6.257,0.338,-14.53,2
6.258,0.326,-14.532,2
6.257,0.315,-14.529,2
6.259,0.304,-14.534,2
6.26,0.293,-14.535,2
6.26,0.282,-14.536,1
6.259,0.271,-14.535,1
6.26,0.26,-14.537,1
6.26,0.249,-14.536,1
6.26,0.238,-14.536,1
6.259,0.227,-14.533,1
6.26,0.216,-14.536,1
6.26,0.205,-14.535,1
6.261,0.194,-14.538,2
6.261,0.183,-14.54,1
6.26,0.171,-14.538,1
6.262,0.161,-14.542,1
6.262,0.149,-14.54,1
6.262,0.139,-14.541,1
6.261,0.127,-14.539,1
6.262,0.116,-14.54,2
6.261,0.105,-14.539,2
6.263,0.094,-14.544,2
6.263,0.083,-14.543,2
6.264,0.072,-14.544,2
6.263,0.061,-14.542,2
6.264,0.05,-14.545,2
6.263,0.039,-14.543,2
6.265,0.028,-14.547,2
6.263,0.017,-14.543,2
6.265,0.006,-14.547,2
6.265,0.489,-14.521,2
6.265,0.477,-14.522,2
6.265,0.467,-14.522,2
6.265,0.456,-14.521,2
6.265,0.444,-14.522,2
6.266,0.433,-14.524,2
6.265,0.423,-14.521,2
6.266,0.412,-14.524,2
6.266,0.4,-14.524,2
6.267,0.389,-14.527,2
6.266,0.378,-14.526,2
6.267,0.368,-14.527,2
6.266,0.356,-14.526,2
6.267,0.345,-14.528,2
6.265,0.334,-14.523,2
6.266,0.323,-14.524,2
6.266,0.312,-14.524,2
6.268,0.301,-14.528,2
6.267,0.29,-14.526,2
6.268,0.279,-14.529,1
6.268,0.268,-14.53,2
6.269,0.257,-14.533,1
6.269,0.246,-14.532,1
6.269,0.235,-14.531,1
6.27,0.224,-14.534,1
6.27,0.213,-14.533,1
6.27,0.201,-14.534,1
6.27,0.191,-14.534,1
6.271,0.179,-14.535,1
6.271,0.169,-14.535,1
6.271,0.157,-14.535,1
6.272,0.146,-14.538,1
6.271,0.135,-14.536,1
6.271,0.124,-14.536,2
6.272,0.113,-14.537,2
6.27,0.102,-14.534,2
6.272,0.091,-14.537,2
6.272,0.08,-14.538,2
6.272,0.069,-14.537,2
6.272,0.058,-14.537,2
6.273,0.047,-14.541,2
6.273,0.036,-14.539,2
6.274,0.025,-14.544,2
6.273,0.014,-14.541,2
6.273,0.003,-14.541,2
6.273,0.49,-14.518,2
6.273,0.479,-14.517,2
6.273,0.468,-14.519,2
6.272,0.457,-14.516,2
6.272,0.446,-14.517,2
6.273,0.435,-14.517,2
6.274,0.424,-14.519,2
6.274,0.412,-14.52,2
6.273,0.402,-14.519,2
6.274,0.391,-14.52,2
6.275,0.38,-14.523,2
6.275,0.368,-14.522,2
6.273,0.357,-14.519,2
6.276,0.347,-14.524,2
6.274,0.336,-14.521,2
6.274,0.324,-14.52,2
6.274,0.313,-14.521,2
6.274,0.302,-14.521,2
6.277,0.291,-14.526,1
6.275,0.28,-14.524,1
6.275,0.269,-14.523,1
6.276,0.258,-14.525,1
6.278,0.247,-14.529,1
6.277,0.236,-14.526,1
6.281,0.225,-14.535,1
6.279,0.214,-14.53,1
6.279,0.203,-14.53,1
6.278,0.192,-14.528,1
6.28,0.181,-14.535,2
6.279,0.17,-14.531,1
6.279,0.159,-14.53,1
6.279,0.148,-14.531,1
6.28,0.137,-14.532,1
6.278,0.125,-14.528,2
6.278,0.114,-14.53,2
6.279,0.104,-14.531,2
6.279,0.093,-14.53,2
6.279,0.081,-14.531,2
6.28,0.07,-14.533,2
6.28,0.059,-14.532,2
6.281,0.049,-14.537,2
6.28,0.037,-14.534,2
6.282,0.026,-14.539,2
6.281,0.015,-14.535,2
6.282,0.004,-14.538,2
6.286,0.493,-14.513,2
6.287,0.482,-14.516,2
6.286,0.471,-14.512,2
6.286,0.46,-14.513,2
6.285,0.449,-14.511,2
6.286,0.438,-14.512,2
6.285,0.426,-14.512,2
6.287,0.415,-14.515,2
6.285,0.404,-14.511,2
6.287,0.393,-14.515,2
6.286,0.382,-14.513,2
6.287,0.371,-14.514,2
6.287,0.36,-14.517,2
6.286,0.349,-14.514,2
6.287,0.338,-14.516,2
6.287,0.327,-14.515,2
6.29,0.316,-14.521,2
6.29,0.305,-14.523,1
6.289,0.294,-14.52,1
6.29,0.283,-14.522,1
6.289,0.272,-14.521,1
6.289,0.261,-14.52,1
6.287,0.25,-14.517,2
6.291,0.239,-14.524,1
6.289,0.228,-14.52,1
6.289,0.216,-14.52,1
6.289,0.206,-14.52,1
6.29,0.195,-14.521,1
6.291,0.184,-14.524,1
6.292,0.172,-14.526,1
6.292,0.162,-14.526,1
6.291,0.15,-14.525,1
6.292,0.14,-14.526,1
6.292,0.128,-14.527,2
6.292,0.117,-14.526,2
6.294,0.106,-14.53,2
6.292,0.095,-14.525,2
6.293,0.084,-14.529,2
6.291,0.073,-14.524,2
6.292,0.062,-14.526,2
6.293,0.051,-14.527,2
6.293,0.04,-14.528,2
6.292,0.029,-14.526,2
6.294,0.018,-14.531,2
6.293,0.007,-14.528,2
6.292,0.493,-14.504,2
6.294,0.482,-14.509,2
6.294,0.472,-14.509,2
6.293,0.46,-14.508,2
6.294,0.449,-14.51,2
6.294,0.438,-14.51,2
6.294,0.427,-14.51,2
6.294,0.416,-14.509,2
6.293,0.405,-14.507,2
6.294,0.394,-14.509,2
6.295,0.383,-14.511,2
6.296,0.372,-14.514,2
6.296,0.361,-14.513,2
6.295,0.35,-14.512,2
6.298,0.339,-14.517,2
6.298,0.328,-14.517,1
6.297,0.317,-14.514,1
6.297,0.306,-14.515,1
6.298,0.295,-14.517,1
6.299,0.284,-14.519,1
6.297,0.273,-14.514,2
6.298,0.262,-14.517,1
6.298,0.25,-14.517,1
6.298,0.239,-14.517,1
6.299,0.229,-14.52,1
6.296,0.218,-14.513,2
6.299,0.206,-14.521,1
6.299,0.195,-14.521,1
6.3,0.184,-14.522,1
6.301,0.174,-14.524,1
6.3,0.162,-14.523,1
6.301,0.151,-14.524,1
6.3,0.14,-14.522,1
6.3,0.129,-14.523,2
6.3,0.118,-14.522,2
6.3,0.107,-14.523,2
6.299,0.096,-14.52,2
6.302,0.085,-14.526,2
6.3,0.074,-14.523,2
6.3,0.063,-14.522,2
6.3,0.052,-14.523,2
6.301,0.041,-14.524,2
6.301,0.03,-14.524,2
6.301,0.019,-14.525,2
6.302,0.007,-14.528,2
6.304,0.498,-14.503,2
6.303,0.486,-14.501,2
6.304,0.475,-14.503,2
6.303,0.464,-14.501,2
6.304,0.453,-14.503,2
6.304,0.442,-14.503,2
6.304,0.431,-14.504,2
6.303,0.42,-14.502,2
6.303,0.409,-14.502,2
6.304,0.398,-14.504,2
6.305,0.387,-14.506,2
6.305,0.376,-14.507,2
6.305,0.365,-14.506,2
6.305,0.354,-14.507,2
6.306,0.343,-14.509,1
6.306,0.332,-14.508,1
6.306,0.321,-14.509,1
6.307,0.31,-14.512,1
6.307,0.299,-14.511,1
6.307,0.287,-14.512,1
6.306,0.276,-14.508,1
6.307,0.266,-14.511,1
6.308,0.255,-14.513,1
6.308,0.243,-14.512,1
6.307,0.232,-14.512,1
6.307,0.221,-14.512,1
6.31,0.211,-14.516,1
6.309,0.199,-14.516,1
6.31,0.188,-14.516,1
6.31,0.177,-14.517,1
6.31,0.166,-14.517,1
6.31,0.155,-14.517,1
6.311,0.144,-14.519,1
6.309,0.133,-14.515,1
6.307,0.122,-14.51,2
6.31,0.111,-14.517,2
6.309,0.1,-14.516,2
6.31,0.089,-14.517,2
6.309,0.078,-14.516,2
6.31,0.067,-14.517,2
6.309,0.056,-14.515,2
6.311,0.045,-14.519,2
6.309,0.034,-14.515,2
6.312,0.023,-14.522,2
6.311,0.012,-14.52,2
6.311,0,-14.52,2
6.318,0.489,-14.501,2
6.317,0.479,-14.499,2
6.316,0.467,-14.498,2
6.317,0.456,-14.499,2
6.314,0.445,-14.493,2
6.316,0.434,-14.497,2
6.316,0.423,-14.497,2
6.316,0.412,-14.497,2
6.315,0.401,-14.495,2
6.316,0.39,-14.498,2
6.316,0.379,-14.497,2
6.317,0.368,-14.499,2
6.315,0.357,-14.496,2
6.318,0.346,-14.502,1
6.319,0.335,-14.505,1
6.319,0.324,-14.505,1
6.319,0.313,-14.505,1
6.319,0.302,-14.504,1
6.32,0.291,-14.507,2
6.319,0.28,-14.505,1
6.319,0.268,-14.503,1
6.319,0.257,-14.504,1
6.319,0.247,-14.505,1
6.321,0.235,-14.509,1
6.319,0.224,-14.505,1
6.321,0.213,-14.508,1
6.32,0.202,-14.507,1
6.321,0.191,-14.509,1
6.321,0.18,-14.51,1
6.321,0.169,-14.509,1
6.321,0.158,-14.509,1
6.321,0.147,-14.509,1
6.323,0.136,-14.512,1
6.323,0.125,-14.511,1
6.323,0.114,-14.513,1
6.322,0.103,-14.51,2
6.321,0.091,-14.509,2
6.321,0.08,-14.509,2
6.323,0.07,-14.512,2
6.322,0.058,-14.51,2
6.323,0.047,-14.511,2
6.323,0.036,-14.513,2
6.323,0.025,-14.511,2
6.323,0.014,-14.513,2
6.322,0.004,-14.511,2
6.325,0.499,-14.495,2
6.324,0.488,-14.494,2
6.326,0.477,-14.499,2
6.326,0.465,-14.498,2
6.326,0.455,-14.497,2
6.325,0.444,-14.496,2
6.325,0.433,-14.496,2
6.324,0.421,-14.493,2
6.324,0.41,-14.494,2
6.325,0.399,-14.495,2
6.325,0.388,-14.495,2
6.325,0.377,-14.496,2
6.325,0.366,-14.495,2
6.328,0.355,-14.502,1
6.325,0.344,-14.496,1
6.327,0.333,-14.5,1
6.327,0.322,-14.5,1
6.328,0.311,-14.502,2
6.326,0.3,-14.498,2
6.328,0.289,-14.502,2
6.327,0.278,-14.5,2
6.329,0.267,-14.503,2
6.326,0.256,-14.497,2
6.328,0.245,-14.503,1
6.329,0.234,-14.504,1
6.328,0.222,-14.502,1
6.328,0.212,-14.503,1
6.328,0.2,-14.503,1
6.33,0.19,-14.505,1
6.329,0.178,-14.505,1
6.33,0.167,-14.505,1
6.33,0.156,-14.506,1
6.33,0.146,-14.507,1
6.332,0.134,-14.512,1
6.331,0.123,-14.509,1
6.331,0.112,-14.507,1
6.331,0.101,-14.508,2
6.332,0.09,-14.511,2
6.332,0.079,-14.51,2
6.329,0.068,-14.505,2
6.332,0.057,-14.511,2
6.332,0.046,-14.511,2
6.33,0.035,-14.507,2
6.33,0.024,-14.507,2
6.331,0.013,-14.509,2
6.331,0.002,-14.509,2
6.334,0.49,-14.489,2
6.333,0.479,-14.489,2
6.333,0.468,-14.488,2
6.334,0.456,-14.489,2
6.335,0.445,-14.491,2
6.333,0.434,-14.487,2
6.334,0.424,-14.49,2
6.334,0.412,-14.489,2
6.334,0.401,-14.49,2
6.336,0.39,-14.493,2
6.335,0.379,-14.491,2
6.335,0.368,-14.493,2
6.337,0.357,-14.495,1
6.335,0.346,-14.493,1
6.336,0.335,-14.494,1
6.335,0.324,-14.493,1
6.336,0.313,-14.494,2
6.336,0.302,-14.494,2
6.336,0.291,-14.493,2
6.336,0.28,-14.493,2
6.337,0.269,-14.495,2
6.337,0.258,-14.495,2
6.337,0.247,-14.495,2
6.337,0.236,-14.497,2
6.335,0.225,-14.493,2
6.339,0.214,-14.5,1
6.339,0.203,-14.501,1
6.339,0.192,-14.5,1
6.339,0.181,-14.501,1
6.338,0.17,-14.499,1
6.338,0.159,-14.498,2
6.34,0.147,-14.504,2
6.34,0.137,-14.502,1
6.339,0.126,-14.501,1
6.34,0.115,-14.502,1
6.339,0.103,-14.5,2
6.34,0.092,-14.503,2
6.339,0.081,-14.501,2
6.339,0.07,-14.501,2
6.341,0.059,-14.504,2
6.341,0.048,-14.505,2
6.342,0.037,-14.508,2
6.342,0.026,-14.508,2
6.341,0.015,-14.506,2
6.343,0.004,-14.508,2
6.348,0.491,-14.485,2
6.346,0.48,-14.482,2
6.348,0.469,-14.486,2
6.346,0.458,-14.481,2
6.347,0.447,-14.484,2
6.346,0.436,-14.481,2
6.347,0.425,-14.483,2
6.346,0.414,-14.482,2
6.347,0.403,-14.483,2
6.347,0.392,-14.483,2
6.348,0.381,-14.484,2
6.347,0.37,-14.483,2
6.35,0.359,-14.488,1
6.348,0.347,-14.486,1
6.349,0.337,-14.488,1
6.349,0.326,-14.488,1
6.351,0.315,-14.491,1
6.35,0.303,-14.49,1
6.351,0.292,-14.491,1
6.35,0.282,-14.489,2
6.35,0.271,-14.49,1
6.351,0.259,-14.491,1
6.351,0.248,-14.491,1
6.35,0.237,-14.49,1
6.35,0.226,-14.489,2
6.349,0.215,-14.487,2
6.347,0.204,-14.483,2
6.351,0.193,-14.491,2
6.352,0.182,-14.495,1
6.353,0.171,-14.496,1
6.351,0.16,-14.491,2
6.352,0.149,-14.495,2
6.353,0.138,-14.497,1
6.352,0.126,-14.495,1
6.353,0.116,-14.496,1
6.352,0.105,-14.493,2
6.352,0.094,-14.494,2
6.352,0.083,-14.493,2
6.353,0.072,-14.496,2
6.352,0.06,-14.495,2
6.352,0.05,-14.495,2
6.353,0.038,-14.496,2
6.353,0.027,-14.497,2
6.353,0.016,-14.496,2
6.353,0.005,-14.496,2
6.355,0.492,-14.481,2
6.355,0.481,-14.481,2
6.354,0.47,-14.479,2
6.354,0.458,-14.479,2
6.353,0.447,-14.477,2
6.353,0.437,-14.478,2
6.353,0.426,-14.477,2
6.355,0.414,-14.481,2
6.355,0.403,-14.481,2
6.357,0.392,-14.486,2
6.355,0.381,-14.481,2
6.356,0.37,-14.483,2
6.356,0.359,-14.484,2
6.355,0.348,-14.482,1
6.356,0.337,-14.484,1
6.357,0.326,-14.484,1
6.357,0.315,-14.485,1
6.357,0.304,-14.485,1
6.357,0.293,-14.486,1
6.357,0.282,-14.485,2
6.356,0.271,-14.484,2
6.357,0.26,-14.486,2
6.358,0.249,-14.486,2
6.358,0.238,-14.488,1
6.359,0.227,-14.489,1
6.358,0.216,-14.488,1
6.359,0.205,-14.49,1
6.36,0.194,-14.493,1
6.359,0.183,-14.49,1
6.358,0.171,-14.488,1
6.359,0.161,-14.491,1
6.359,0.149,-14.491,1
6.359,0.139,-14.491,1
6.36,0.128,-14.493,1
6.359,0.116,-14.49,1
6.36,0.105,-14.492,1
6.359,0.094,-14.491,2
6.359,0.083,-14.49,2
6.359,0.072,-14.49,2
6.361,0.061,-14.495,2
6.36,0.05,-14.493,2
6.362,0.039,-14.496,2
6.361,0.028,-14.494,2
6.361,0.017,-14.495,2
6.362,0.006,-14.497,2
6.364,0.494,-14.477,2
6.363,0.483,-14.476,2
6.364,0.472,-14.476,2
6.364,0.461,-14.476,2
6.364,0.45,-14.478,2
6.363,0.438,-14.476,2
6.364,0.428,-14.477,2
6.365,0.417,-14.479,2
6.364,0.406,-14.476,2
6.365,0.394,-14.479,2
6.364,0.384,-14.476,2
6.365,0.373,-14.478,2
6.365,0.361,-14.479,2
6.365,0.351,-14.48,1
6.365,0.34,-14.478,1
6.365,0.328,-14.479,1
6.366,0.317,-14.481,1
6.365,0.306,-14.48,1
6.365,0.296,-14.479,1
6.366,0.284,-14.482,1
6.368,0.273,-14.486,2
6.367,0.262,-14.484,1
6.367,0.251,-14.483,1
6.367,0.24,-14.483,2
6.367,0.229,-14.484,1
6.368,0.218,-14.486,2
6.367,0.207,-14.484,1
6.368,0.196,-14.485,1
6.366,0.184,-14.483,1
6.368,0.174,-14.486,1
6.368,0.163,-14.486,1
6.368,0.152,-14.486,1
6.37,0.14,-14.489,2
6.369,0.13,-14.487,1
6.368,0.118,-14.486,1
6.367,0.108,-14.484,1
6.368,0.097,-14.486,1
6.367,0.086,-14.484,1
6.367,0.074,-14.484,1
6.37,0.063,-14.489,2
6.37,0.052,-14.491,2
6.37,0.041,-14.489,2
6.371,0.03,-14.491,2
6.37,0.019,-14.491,2
6.371,0.008,-14.493,2
6.375,0.496,-14.467,1
6.376,0.485,-14.469,1
6.376,0.474,-14.468,2
6.376,0.463,-14.468,2
6.377,0.452,-14.472,2
6.376,0.441,-14.469,2
6.377,0.43,-14.47,2
6.378,0.419,-14.472,2
6.378,0.408,-14.472,2
6.376,0.396,-14.468,2
6.377,0.386,-14.47,2
6.378,0.375,-14.472,2
6.376,0.363,-14.469,2
6.377,0.352,-14.472,2
6.378,0.341,-14.472,1
6.377,0.33,-14.472,1
6.378,0.319,-14.472,1
6.378,0.308,-14.473,1
6.378,0.297,-14.474,1
6.38,0.286,-14.478,1
6.38,0.275,-14.477,1
6.38,0.264,-14.477,2
6.38,0.253,-14.477,1
6.38,0.242,-14.477,1
6.38,0.231,-14.477,1
6.38,0.22,-14.478,1
6.382,0.209,-14.481,1
6.381,0.198,-14.479,1
6.381,0.187,-14.479,1
6.38,0.176,-14.478,1
6.381,0.165,-14.481,1
6.38,0.154,-14.477,2
6.382,0.143,-14.481,1
6.381,0.132,-14.48,1
6.381,0.121,-14.48,1
6.381,0.109,-14.481,1
6.381,0.098,-14.479,1
6.381,0.088,-14.479,1
6.381,0.077,-14.48,1
6.383,0.065,-14.484,2
6.383,0.054,-14.483,2
6.383,0.043,-14.483,2
6.383,0.032,-14.485,2
6.383,0.021,-14.483,2
6.384,0.01,-14.486,2
6.387,0.496,-14.471,1
6.384,0.485,-14.464,2
6.384,0.474,-14.464,2
6.384,0.463,-14.465,2
6.385,0.452,-14.467,2
6.384,0.44,-14.464,2
6.384,0.43,-14.464,2
6.384,0.419,-14.465,2
6.384,0.408,-14.465,2
6.383,0.396,-14.463,2
6.384,0.386,-14.464,2
6.385,0.374,-14.466,2
6.385,0.363,-14.466,2
6.388,0.353,-14.474,2
6.386,0.342,-14.469,2
6.386,0.331,-14.469,1
6.387,0.319,-14.47,1
6.387,0.308,-14.471,1
6.388,0.298,-14.474,1
6.387,0.286,-14.47,1
6.388,0.275,-14.473,1
6.387,0.264,-14.471,1
6.387,0.253,-14.472,1
6.39,0.243,-14.478,1
6.388,0.231,-14.472,1
6.387,0.22,-14.472,1
6.388,0.209,-14.473,1
6.389,0.198,-14.476,1
6.389,0.187,-14.474,1
6.389,0.176,-14.476,1
6.388,0.165,-14.473,1
6.39,0.154,-14.477,1
6.39,0.143,-14.477,1
6.391,0.132,-14.481,1
6.391,0.121,-14.478,1
6.391,0.11,-14.478,1
6.391,0.099,-14.479,2
6.39,0.087,-14.476,1
6.389,0.076,-14.475,1
6.387,0.066,-14.471,2
6.39,0.054,-14.476,2
6.39,0.043,-14.478,2
6.39,0.032,-14.477,2
6.391,0.021,-14.479,2
6.39,0.01,-14.478,2
6.394,0.488,-14.462,1
6.393,0.477,-14.461,1
6.393,0.466,-14.46,2
6.391,0.455,-14.457,2
6.392,0.444,-14.459,2
6.393,0.433,-14.46,2
6.394,0.422,-14.463,2
6.393,0.411,-14.46,2
6.394,0.4,-14.464,2
6.395,0.389,-14.464,2
6.393,0.378,-14.46,2
6.394,0.367,-14.462,2
6.393,0.356,-14.462,2
6.395,0.345,-14.465,1
6.394,0.334,-14.464,1
6.394,0.323,-14.464,1
6.394,0.312,-14.464,1
6.394,0.301,-14.463,1
6.395,0.29,-14.465,1
6.396,0.279,-14.467,1
6.396,0.268,-14.467,1
6.396,0.257,-14.466,2
6.398,0.246,-14.47,1
6.397,0.235,-14.468,1
6.398,0.223,-14.472,2
6.397,0.213,-14.469,1
6.398,0.202,-14.47,1
6.398,0.191,-14.472,1
6.398,0.179,-14.47,1
6.398,0.168,-14.471,1
6.399,0.158,-14.473,2
6.397,0.147,-14.47,2
6.399,0.135,-14.474,1
6.398,0.124,-14.471,1
6.398,0.113,-14.471,1
6.399,0.102,-14.473,2
6.398,0.091,-14.472,2
6.398,0.08,-14.472,2
6.399,0.069,-14.473,1
6.399,0.058,-14.474,2
6.4,0.047,-14.476,2
6.399,0.036,-14.473,2
6.4,0.025,-14.476,2
6.401,0.014,-14.477,2
6.4,0.003,-14.476,2
6.405,0.479,-14.455,1
6.406,0.468,-14.457,1
6.405,0.456,-14.454,2
6.405,0.445,-14.455,2
6.405,0.434,-14.454,2
6.407,0.424,-14.459,2
6.404,0.412,-14.453,2
6.405,0.401,-14.455,2
6.406,0.39,-14.458,2
6.405,0.379,-14.455,2
6.406,0.368,-14.457,2
6.406,0.357,-14.457,2
6.406,0.346,-14.458,1
6.407,0.335,-14.459,1
6.408,0.324,-14.46,1
6.408,0.313,-14.461,1
6.408,0.302,-14.461,1
6.407,0.291,-14.46,1
6.407,0.28,-14.46,1
6.408,0.269,-14.462,2
6.408,0.257,-14.462,2
6.409,0.247,-14.462,1
6.408,0.235,-14.462,2
6.409,0.225,-14.464,1
6.409,0.213,-14.464,2
6.409,0.202,-14.463,1
6.409,0.191,-14.463,1
6.41,0.181,-14.465,1
6.41,0.169,-14.464,1
6.41,0.158,-14.465,1
6.413,0.147,-14.472,1
6.411,0.136,-14.469,1
6.411,0.125,-14.468,2
6.41,0.114,-14.465,2
6.411,0.103,-14.468,2
6.409,0.092,-14.463,2
6.411,0.081,-14.467,2
6.408,0.07,-14.46,2
6.41,0.059,-14.465,2
6.411,0.048,-14.467,2
6.411,0.037,-14.468,2
6.411,0.025,-14.466,2
