6.152,-0.003,-14.597,1
6.412,0.015,-14.469,2
6.413,0.004,-14.472,1
6.416,0.474,-14.455,1
6.416,0.463,-14.454,1
6.415,0.452,-14.452,2
6.414,0.441,-14.45,2
6.416,0.43,-14.455,2
6.414,0.419,-14.45,2
6.416,0.407,-14.454,2
6.416,0.397,-14.454,2
6.415,0.386,-14.452,2
6.415,0.375,-14.452,2
6.416,0.363,-14.454,2
6.415,0.352,-14.453,2
6.415,0.341,-14.452,1
6.416,0.331,-14.454,1
6.416,0.319,-14.454,1
6.417,0.308,-14.456,1
6.415,0.297,-14.453,1
6.417,0.286,-14.458,1
6.417,0.275,-14.457,1
6.418,0.264,-14.46,1
6.418,0.253,-14.46,1
6.419,0.242,-14.461,1
6.418,0.231,-14.459,1
6.419,0.22,-14.461,1
6.419,0.209,-14.462,1
6.418,0.198,-14.46,1
6.419,0.187,-14.461,1
6.418,0.176,-14.459,1
6.419,0.165,-14.462,1
6.419,0.154,-14.462,1
6.42,0.143,-14.464,1
6.421,0.132,-14.466,1
6.419,0.12,-14.461,1
6.419,0.109,-14.462,1
6.419,0.099,-14.462,1
6.42,0.088,-14.465,1
6.419,0.076,-14.462,1
6.421,0.065,-14.466,2
6.42,0.054,-14.464,2
6.423,0.044,-14.47,2
6.42,0.032,-14.465,2
6.421,0.022,-14.466,2
6.422,0.01,-14.469,2
6.424,0.464,-14.448,1
6.425,0.453,-14.451,1
6.423,0.442,-14.445,2
6.423,0.431,-14.445,2
6.422,0.42,-14.443,2
6.424,0.409,-14.448,2
6.422,0.398,-14.444,2
6.424,0.387,-14.448,2
6.423,0.375,-14.445,2
6.424,0.365,-14.448,2
6.423,0.354,-14.445,2
6.423,0.343,-14.446,1
6.425,0.331,-14.45,1
6.425,0.32,-14.45,1
6.425,0.31,-14.45,1
6.425,0.299,-14.45,1
6.426,0.287,-14.451,1
6.426,0.276,-14.452,1
6.426,0.265,-14.453,2
6.426,0.254,-14.452,1
6.427,0.243,-14.454,1
6.426,0.233,-14.451,1
6.427,0.221,-14.454,1
6.427,0.21,-14.455,1
6.427,0.199,-14.456,1
6.427,0.189,-14.453,1
6.427,0.177,-14.455,1
6.427,0.166,-14.455,1
6.428,0.155,-14.457,1
6.429,0.144,-14.457,1
6.429,0.133,-14.458,1
6.429,0.122,-14.459,1
6.429,0.111,-14.458,1
6.429,0.1,-14.459,1
6.428,0.089,-14.457,1
6.427,0.078,-14.455,1
6.429,0.067,-14.458,2
6.427,0.056,-14.455,2
6.429,0.045,-14.459,2
6.429,0.034,-14.458,2
6.431,0.022,-14.462,2
6.429,0.012,-14.458,1
6.431,0.001,-14.462,1
6.438,0.457,-14.444,1
6.437,0.446,-14.441,2
6.437,0.435,-14.441,2
6.436,0.424,-14.439,2
6.435,0.412,-14.438,2
6.436,0.402,-14.439,2
6.437,0.391,-14.441,2
6.436,0.38,-14.44,2
6.437,0.368,-14.441,2
6.437,0.357,-14.441,2
6.437,0.347,-14.441,1
6.437,0.336,-14.44,1
6.437,0.324,-14.441,1
6.438,0.313,-14.443,1
6.438,0.302,-14.443,1
6.438,0.291,-14.444,1
6.438,0.28,-14.445,1
6.439,0.269,-14.447,1
6.439,0.258,-14.445,1
6.441,0.247,-14.45,1
6.439,0.236,-14.446,1
6.439,0.225,-14.446,1
6.439,0.214,-14.447,1
6.44,0.203,-14.449,1
6.441,0.192,-14.45,1
6.44,0.181,-14.449,1
6.441,0.17,-14.45,1
6.441,0.159,-14.45,1
6.441,0.148,-14.451,1
6.443,0.137,-14.454,2
6.442,0.125,-14.453,2
6.441,0.114,-14.451,2
6.442,0.104,-14.452,1
6.441,0.093,-14.45,2
6.441,0.081,-14.451,1
6.441,0.07,-14.45,2
6.443,0.059,-14.453,2
6.441,0.049,-14.45,2
6.442,0.037,-14.451,2
6.442,0.026,-14.453,1
6.444,0.015,-14.457,1
6.447,0.456,-14.443,1
6.445,0.445,-14.439,1
6.445,0.434,-14.439,1
6.447,0.423,-14.443,2
6.446,0.412,-14.439,2
6.447,0.401,-14.443,2
6.447,0.389,-14.442,2
6.445,0.379,-14.439,2
6.445,0.368,-14.438,2
6.445,0.356,-14.437,2
6.445,0.345,-14.437,1
6.444,0.334,-14.435,1
6.446,0.323,-14.44,1
6.445,0.313,-14.438,1
6.446,0.301,-14.44,1
6.446,0.29,-14.439,1
6.447,0.279,-14.441,1
6.446,0.268,-14.44,1
6.446,0.257,-14.441,1
6.448,0.246,-14.444,1
6.448,0.235,-14.444,1
6.45,0.224,-14.447,1
6.449,0.213,-14.446,1
6.449,0.202,-14.446,1
6.45,0.191,-14.448,1
6.448,0.18,-14.443,1
6.451,0.169,-14.45,1
6.448,0.158,-14.444,1
6.45,0.147,-14.448,2
6.45,0.136,-14.448,1
6.45,0.125,-14.448,1
6.448,0.114,-14.444,1
6.45,0.102,-14.448,2
6.449,0.091,-14.446,2
6.449,0.081,-14.446,2
6.45,0.07,-14.448,2
6.451,0.058,-14.452,2
6.451,0.047,-14.451,2
6.452,0.036,-14.454,1
6.45,0.025,-14.449,1
6.453,0.014,-14.456,1
6.455,0.438,-14.435,1
6.456,0.426,-14.438,1
6.454,0.415,-14.433,2
6.455,0.405,-14.436,2
6.456,0.394,-14.438,2
6.453,0.382,-14.432,2
6.455,0.371,-14.435,2
6.455,0.36,-14.434,2
6.453,0.35,-14.432,1
6.455,0.338,-14.434,1
6.454,0.327,-14.433,1
6.455,0.316,-14.434,1
6.453,0.305,-14.431,1
6.453,0.294,-14.431,1
6.454,0.283,-14.433,1
6.455,0.272,-14.434,1
6.455,0.261,-14.435,1
6.457,0.25,-14.44,1
6.456,0.239,-14.436,1
6.457,0.228,-14.439,1
6.456,0.217,-14.437,1
6.456,0.206,-14.438,1
6.457,0.195,-14.439,1
6.457,0.184,-14.439,1
6.458,0.173,-14.441,1
6.457,0.162,-14.44,1
6.459,0.151,-14.444,1
6.457,0.14,-14.441,1
6.457,0.128,-14.441,1
6.458,0.118,-14.443,1
6.457,0.107,-14.44,1
6.459,0.095,-14.444,1
6.459,0.084,-14.444,1
6.46,0.073,-14.447,2
6.46,0.062,-14.446,2
6.458,0.052,-14.441,2
6.461,0.041,-14.448,1
6.46,0.029,-14.446,1
6.47,0.428,-14.432,1
6.468,0.417,-14.427,2
6.469,0.406,-14.429,1
6.467,0.395,-14.426,2
6.468,0.384,-14.427,2
6.465,0.373,-14.422,2
6.468,0.362,-14.427,2
6.466,0.351,-14.423,1
6.467,0.34,-14.426,1
6.467,0.329,-14.426,1
6.467,0.318,-14.427,1
6.468,0.307,-14.427,1
6.467,0.296,-14.426,1
6.469,0.285,-14.429,1
6.468,0.273,-14.428,1
6.467,0.263,-14.426,1
6.466,0.252,-14.424,1
6.468,0.241,-14.427,1
6.468,0.229,-14.428,1
6.468,0.218,-14.428,1
6.468,0.207,-14.428,1
6.469,0.197,-14.43,1
6.469,0.185,-14.429,1
6.469,0.174,-14.429,1
6.469,0.163,-14.429,1
6.471,0.153,-14.434,1
6.471,0.141,-14.434,1
6.471,0.13,-14.436,1
6.47,0.119,-14.433,1
6.471,0.108,-14.436,1
6.47,0.097,-14.434,1
6.47,0.086,-14.433,1
6.474,0.075,-14.441,1
6.471,0.064,-14.436,1
6.473,0.053,-14.438,1
6.474,0.042,-14.441,1
6.476,0.415,-14.426,1
6.477,0.404,-14.429,2
6.476,0.392,-14.426,1
6.475,0.381,-14.425,2
6.475,0.37,-14.425,2
6.476,0.359,-14.426,2
6.474,0.348,-14.422,1
6.475,0.337,-14.424,1
6.475,0.326,-14.423,2
6.476,0.315,-14.425,1
6.475,0.304,-14.424,1
6.474,0.293,-14.421,1
6.474,0.282,-14.422,1
6.476,0.271,-14.425,1
6.475,0.26,-14.423,1
6.476,0.249,-14.427,1
6.475,0.238,-14.422,2
6.475,0.227,-14.424,1
6.475,0.215,-14.423,1
6.476,0.205,-14.425,1
6.475,0.193,-14.424,1
6.475,0.182,-14.423,1
6.476,0.172,-14.425,1
6.477,0.161,-14.427,1
6.477,0.149,-14.428,1
6.476,0.138,-14.426,1
6.476,0.127,-14.426,1
6.476,0.116,-14.427,1
6.476,0.105,-14.426,1
6.477,0.094,-14.428,1
6.477,0.083,-14.428,1
6.48,0.072,-14.435,1
6.48,0.061,-14.435,1
6.482,0.05,-14.438,1
6.485,0.406,-14.422,1
6.486,0.395,-14.425,1
6.486,0.384,-14.426,2
6.485,0.373,-14.424,2
6.484,0.362,-14.42,2
6.484,0.35,-14.42,1
6.483,0.34,-14.418,1
6.485,0.329,-14.422,1
6.484,0.318,-14.42,1
6.484,0.306,-14.42,1
6.484,0.296,-14.42,1
6.483,0.284,-14.418,1
6.485,0.274,-14.423,1
6.483,0.262,-14.418,1
6.485,0.252,-14.423,1
6.484,0.24,-14.42,1
6.485,0.229,-14.423,1
6.484,0.218,-14.422,1
6.485,0.207,-14.422,1
6.484,0.196,-14.421,1
6.485,0.185,-14.422,1
6.484,0.174,-14.42,1
6.484,0.163,-14.42,1
6.484,0.152,-14.42,1
6.485,0.141,-14.423,2
6.484,0.13,-14.42,1
6.484,0.119,-14.42,1
6.484,0.108,-14.421,1
6.485,0.097,-14.422,1
6.485,0.086,-14.423,1
6.486,0.075,-14.425,1
6.49,0.064,-14.434,1
6.497,0.386,-14.415,1
6.497,0.375,-14.415,1
6.497,0.364,-14.415,2
6.498,0.353,-14.416,1
6.498,0.342,-14.416,1
6.498,0.331,-14.417,2
6.497,0.319,-14.415,1
6.499,0.309,-14.42,1
6.497,0.298,-14.414,1
6.499,0.287,-14.418,1
6.498,0.275,-14.416,1
6.498,0.264,-14.416,1
6.499,0.253,-14.419,1
6.497,0.242,-14.414,1
6.497,0.231,-14.414,1
6.497,0.22,-14.415,1
6.498,0.209,-14.416,1
6.498,0.198,-14.417,1
6.498,0.187,-14.417,1
6.498,0.176,-14.416,1
6.498,0.165,-14.416,1
6.498,0.154,-14.415,1
6.498,0.143,-14.417,1
6.498,0.132,-14.416,1
6.497,0.121,-14.415,1
6.498,0.11,-14.416,1
6.498,0.098,-14.415,1
6.497,0.087,-14.413,1
6.499,0.076,-14.417,1
6.507,0.363,-14.414,1
6.505,0.351,-14.411,1
6.505,0.34,-14.411,2
6.505,0.329,-14.411,2
6.503,0.318,-14.407,2
6.505,0.307,-14.411,2
6.503,0.296,-14.406,2
6.507,0.285,-14.415,1
6.505,0.274,-14.41,1
6.505,0.263,-14.411,1
6.506,0.252,-14.412,1
6.506,0.241,-14.411,1
6.506,0.23,-14.413,1
6.507,0.219,-14.415,1
6.507,0.208,-14.414,1
6.507,0.197,-14.414,1
6.506,0.186,-14.413,1
6.507,0.175,-14.414,1
6.508,0.163,-14.415,1
6.507,0.153,-14.414,1
6.506,0.142,-14.411,1
6.507,0.131,-14.413,1
6.508,0.119,-14.415,1
6.507,0.108,-14.414,1
6.507,0.097,-14.414,1
6.506,0.086,-14.413,1
6.508,0.075,-14.416,1
6.515,0.357,-14.409,1
6.515,0.345,-14.408,1
6.515,0.335,-14.409,1
6.516,0.323,-14.409,2
6.512,0.313,-14.402,2
6.514,0.301,-14.405,2
6.513,0.29,-14.403,2
6.515,0.279,-14.407,2
6.516,0.268,-14.409,2
6.515,0.257,-14.407,2
6.516,0.246,-14.409,1
6.516,0.235,-14.411,1
6.516,0.224,-14.411,1
6.516,0.213,-14.411,1
6.515,0.202,-14.408,1
6.515,0.191,-14.408,1
6.517,0.18,-14.411,1
6.516,0.169,-14.41,1
6.516,0.158,-14.41,1
6.517,0.147,-14.413,1
6.516,0.136,-14.41,1
6.516,0.125,-14.411,1
6.517,0.114,-14.412,1
6.516,0.103,-14.41,1
6.516,0.091,-14.41,1
6.516,0.081,-14.41,1
6.526,0.359,-14.401,1
6.526,0.348,-14.4,1
6.527,0.337,-14.401,1
6.527,0.326,-14.402,1
6.527,0.315,-14.402,1
6.527,0.303,-14.401,2
6.528,0.292,-14.405,2
6.528,0.282,-14.403,2
6.529,0.271,-14.405,2
6.528,0.259,-14.403,2
6.528,0.248,-14.403,1
6.53,0.237,-14.408,2
6.527,0.227,-14.402,2
6.529,0.215,-14.405,1
6.529,0.204,-14.406,1
6.528,0.193,-14.403,1
6.529,0.182,-14.405,1
6.528,0.171,-14.405,1
6.53,0.16,-14.407,1
6.529,0.149,-14.406,1
6.529,0.138,-14.405,2
6.529,0.127,-14.405,2
6.529,0.116,-14.405,2
6.529,0.105,-14.406,2
6.529,0.094,-14.405,2
6.529,0.083,-14.406,2
6.537,0.204,-14.399,1
6.536,0.192,-14.397,1
6.537,0.182,-14.4,1
6.539,0.17,-14.402,1
6.538,0.159,-14.4,1
6.539,0.148,-14.402,1
6.538,0.138,-14.401,1
6.538,0.126,-14.401,1
6.538,0.115,-14.401,1
6.539,0.104,-14.403,1
6.537,0.093,-14.399,1
6.538,0.082,-14.4,1
6.066,0.418,-14.625,1
6.066,0.407,-14.626,2
6.066,0.396,-14.625,2
6.064,0.384,-14.621,2
6.065,0.373,-14.623,2
6.065,0.362,-14.623,2
6.066,0.352,-14.625,2
6.077,0.431,-14.617,1
6.077,0.419,-14.616,1
6.077,0.408,-14.617,2
6.076,0.397,-14.615,2
6.076,0.387,-14.613,2
6.077,0.375,-14.616,2
6.077,0.364,-14.616,2
6.078,0.353,-14.618,2
6.078,0.342,-14.618,2
6.08,0.331,-14.623,2
6.078,0.32,-14.618,2
6.08,0.309,-14.622,2
6.08,0.298,-14.621,2
6.081,0.287,-14.626,2
6.079,0.276,-14.62,2
6.08,0.265,-14.623,2
6.08,0.254,-14.623,2
6.079,0.243,-14.621,2
6.081,0.232,-14.625,2
6.078,0.221,-14.619,2
6.081,0.21,-14.625,2
6.08,0.199,-14.623,2
6.082,0.188,-14.626,2
6.081,0.176,-14.624,2
6.082,0.165,-14.627,2
6.083,0.155,-14.629,1
6.084,0.144,-14.632,1
6.084,0.132,-14.632,1
6.085,0.121,-14.634,1
6.085,0.11,-14.634,1
6.086,0.099,-14.637,1
6.085,0.088,-14.635,1
6.087,0.077,-14.639,1
6.084,0.066,-14.632,1
6.088,0.44,-14.616,1
6.086,0.429,-14.612,1
6.085,0.419,-14.61,2
6.085,0.407,-14.611,2
6.085,0.396,-14.611,2
6.085,0.385,-14.611,2
6.088,0.374,-14.618,2
6.086,0.363,-14.613,2
6.087,0.352,-14.615,2
6.088,0.341,-14.617,2
6.087,0.33,-14.614,2
6.087,0.319,-14.615,2
6.087,0.308,-14.615,2
6.087,0.297,-14.613,2
6.088,0.286,-14.616,2
6.088,0.275,-14.617,2
6.089,0.264,-14.619,2
6.088,0.252,-14.618,2
6.088,0.242,-14.617,2
6.089,0.231,-14.62,2
6.089,0.22,-14.62,2
6.089,0.208,-14.62,2
6.092,0.197,-14.626,2
6.09,0.186,-14.622,2
6.09,0.176,-14.623,2
6.091,0.164,-14.625,2
6.091,0.153,-14.625,1
6.092,0.142,-14.626,1
6.093,0.131,-14.628,1
6.093,0.12,-14.629,1
6.093,0.109,-14.63,1
6.094,0.098,-14.63,1
6.093,0.087,-14.629,1
6.093,0.075,-14.629,1
6.094,0.065,-14.631,1
6.093,0.054,-14.628,1
6.091,0.043,-14.625,1
6.091,0.032,-14.625,1
6.091,0.021,-14.625,1
6.091,0.01,-14.625,1
6.095,0.456,-14.608,1
6.095,0.444,-14.608,1
6.096,0.433,-14.609,2
6.095,0.422,-14.606,2
6.095,0.411,-14.607,2
6.095,0.4,-14.608,2
6.096,0.389,-14.609,2
6.097,0.378,-14.613,2
6.095,0.367,-14.608,2
6.096,0.356,-14.611,2
6.097,0.345,-14.612,2
6.096,0.334,-14.611,2
6.097,0.323,-14.612,2
6.096,0.312,-14.611,2
6.096,0.301,-14.609,2
6.098,0.289,-14.614,2
6.097,0.279,-14.613,2
6.098,0.268,-14.615,2
6.097,0.257,-14.611,2
6.097,0.245,-14.613,2
6.098,0.234,-14.613,2
6.098,0.223,-14.615,2
6.098,0.213,-14.615,2
6.101,0.201,-14.62,2
6.099,0.19,-14.616,2
6.102,0.179,-14.622,2
6.1,0.168,-14.62,2
6.101,0.157,-14.621,1
6.102,0.146,-14.624,1
6.1,0.135,-14.618,1
6.102,0.124,-14.623,1
6.103,0.113,-14.626,1
6.102,0.102,-14.624,1
6.103,0.091,-14.626,1
6.103,0.08,-14.625,1
6.102,0.068,-14.625,1
6.102,0.058,-14.624,1
6.102,0.047,-14.623,1
6.102,0.036,-14.622,1
6.102,0.024,-14.623,1
6.1,0.013,-14.618,1
6.101,0.002,-14.621,1
6.11,0.47,-14.609,1
6.105,0.459,-14.597,1
6.108,0.448,-14.603,1
6.107,0.437,-14.601,2
6.108,0.426,-14.602,2
6.108,0.415,-14.604,2
6.108,0.404,-14.602,2
6.109,0.393,-14.604,2
6.109,0.382,-14.604,2
6.108,0.37,-14.604,2
6.109,0.359,-14.605,2
6.108,0.348,-14.602,2
6.108,0.337,-14.603,2
6.108,0.326,-14.603,2
6.11,0.315,-14.609,2
6.108,0.304,-14.604,2
6.109,0.293,-14.606,2
6.109,0.282,-14.606,2
6.11,0.271,-14.608,2
6.11,0.26,-14.608,2
6.11,0.249,-14.608,2
6.111,0.238,-14.61,2
6.11,0.227,-14.609,2
6.112,0.216,-14.613,2
6.109,0.205,-14.606,2
6.111,0.194,-14.61,2
6.112,0.183,-14.613,2
6.112,0.171,-14.613,2
6.113,0.161,-14.614,1
6.114,0.149,-14.616,1
6.114,0.139,-14.616,1
6.114,0.127,-14.616,1
6.114,0.116,-14.617,1
6.115,0.105,-14.618,1
6.114,0.094,-14.618,1
6.115,0.083,-14.618,1
6.115,0.072,-14.619,1
6.115,0.061,-14.62,1
6.116,0.05,-14.621,1
6.115,0.039,-14.618,1
6.115,0.028,-14.62,1
6.113,0.017,-14.613,1
6.112,0.006,-14.613,1
6.117,0.477,-14.598,1
6.116,0.465,-14.596,1
6.118,0.455,-14.6,1
6.117,0.444,-14.598,2
6.117,0.433,-14.598,2
6.117,0.421,-14.598,2
6.116,0.41,-14.596,2
6.116,0.399,-14.596,2
6.116,0.388,-14.597,2
6.118,0.377,-14.6,2
6.116,0.366,-14.595,2
6.118,0.355,-14.599,2
6.117,0.344,-14.598,2
6.117,0.333,-14.598,2
6.117,0.322,-14.597,2
6.118,0.311,-14.6,2
6.118,0.3,-14.6,2
6.12,0.289,-14.603,2
6.119,0.278,-14.603,2
6.12,0.267,-14.604,2
6.12,0.255,-14.606,2
6.119,0.244,-14.602,2
6.122,0.234,-14.61,2
6.12,0.223,-14.604,2
6.12,0.212,-14.605,2
6.12,0.2,-14.605,2
6.12,0.189,-14.605,2
6.121,0.178,-14.606,2
6.121,0.168,-14.606,2
6.122,0.156,-14.609,1
6.123,0.145,-14.611,1
6.123,0.134,-14.611,1
6.123,0.123,-14.611,1
6.123,0.112,-14.613,1
6.124,0.101,-14.614,1
6.124,0.09,-14.615,1
6.124,0.079,-14.614,1
6.125,0.068,-14.617,1
6.126,0.056,-14.618,1
6.125,0.046,-14.616,1
6.123,0.035,-14.613,1
6.122,0.023,-14.61,1
6.122,0.012,-14.608,1
6.122,0.001,-14.609,1
6.126,0.484,-14.595,1
6.126,0.472,-14.594,1
6.124,0.461,-14.592,1
6.124,0.45,-14.591,2
6.126,0.251,-14.595,2
6.128,0.24,-14.598,2
6.127,0.229,-14.597,2
6.128,0.218,-14.599,2
6.129,0.207,-14.601,2
6.128,0.196,-14.6,2
6.129,0.185,-14.601,2
6.13,0.174,-14.605,2
6.13,0.163,-14.604,2
6.132,0.152,-14.609,1
6.13,0.141,-14.604,1
6.132,0.13,-14.608,1
6.132,0.119,-14.608,1
6.131,0.108,-14.607,1
6.132,0.097,-14.609,1
6.133,0.086,-14.611,1
6.132,0.075,-14.609,1
6.132,0.064,-14.609,1
6.133,0.052,-14.611,1
6.133,0.041,-14.61,1
6.132,0.031,-14.609,1
6.13,0.019,-14.605,1
6.131,0.008,-14.606,1
6.139,0.486,-14.589,1
6.136,0.475,-14.584,1
6.137,0.464,-14.585,2
6.138,0.453,-14.587,2
6.138,0.442,-14.587,2
6.138,0.431,-14.587,2
6.138,0.419,-14.587,2
6.138,0.409,-14.587,2
6.137,0.398,-14.586,2
6.137,0.387,-14.585,2
6.139,0.375,-14.589,2
6.138,0.364,-14.587,2
6.137,0.354,-14.585,2
6.137,0.342,-14.585,2
6.14,0.331,-14.591,2
6.139,0.32,-14.589,2
6.139,0.309,-14.59,2
6.14,0.298,-14.591,2
6.14,0.287,-14.592,2
6.141,0.276,-14.595,2
6.14,0.265,-14.592,2
6.141,0.254,-14.594,2
6.141,0.243,-14.595,2
6.14,0.232,-14.591,2
6.141,0.221,-14.593,2
6.141,0.21,-14.595,2
6.14,0.199,-14.592,2
6.141,0.188,-14.594,2
6.141,0.177,-14.595,2
6.142,0.154,-14.597,1
6.143,0.144,-14.599,1
6.143,0.132,-14.599,1
6.143,0.022,-14.599,1
6.142,0.01,-14.597,1
6.123,0.439,-14.589,2
6.124,0.428,-14.591,2
6.124,0.417,-14.59,2
6.126,0.406,-14.594,2
6.125,0.395,-14.592,2
6.127,0.384,-14.596,2
6.125,0.373,-14.593,2
6.127,0.362,-14.597,2
6.124,0.35,-14.591,2
6.127,0.34,-14.596,2
6.126,0.328,-14.594,2
6.126,0.318,-14.595,2
6.126,0.306,-14.594,2
6.127,0.296,-14.596,2
6.127,0.284,-14.596,2
6.127,0.273,-14.596,2
6.126,0.262,-14.595,2
