7000,6.284,-0.008,-14.804,30,1,258.65
7001,6.289,-0.001,-14.796,143,1,258.47
7002,6.288,-0.012,-14.793,46,1,258.37
7003,6.296,-0.009,-14.782,146,1,258.15
7004,6.296,-0.02,-14.782,44,1,258.15
7005,6.299,-0.031,-14.788,16,1,258.36
7006,6.302,-0.007,-14.762,150,1,257.63
7007,6.305,-0.019,-14.768,136,1,257.85
7008,6.306,-0.03,-14.769,23,1,257.89
7009,6.31,-0.007,-14.755,149,1,257.53
7010,6.31,-0.018,-14.757,145,1,257.59
7011,6.311,-0.03,-14.758,56,1,257.63
7012,6.313,-0.041,-14.764,34,1,257.83
7013,6.315,-0.002,-14.741,152,1,257.18
7014,6.317,-0.013,-14.746,149,1,257.35
7015,6.318,-0.024,-14.748,147,1,257.42
7016,6.318,-0.035,-14.747,25,1,257.39
7017,6.322,-0.046,-14.757,15,1,257.74
7018,6.325,-0.01,-14.727,147,1,256.89
7019,6.325,-0.022,-14.727,148,1,256.89
7020,6.328,-0.033,-14.736,75,1,257.19
7021,6.328,-0.044,-14.734,19,1,257.13
7022,6.331,-0.002,-14.719,147,1,256.73
7023,6.328,-0.014,-14.714,145,1,256.55
7024,6.331,-0.024,-14.719,149,1,256.73
7025,6.332,-0.036,-14.722,83,1,256.83
7026,6.334,-0.047,-14.726,34,1,256.97
7027,6.339,-0.011,-14.713,146,1,256.66
7028,6.338,-0.022,-14.71,142,1,256.55
7029,6.337,-0.033,-14.708,144,1,256.48
7030,6.339,-0.045,-14.714,25,1,256.68
7031,6.345,-0.011,-14.69,146,1,256.06
7032,6.35,-0.022,-14.701,144,1,256.44
7033,6.35,-0.033,-14.701,141,1,256.44
7034,6.349,-0.045,-14.7,24,1,256.4
7036,6.352,-0.001,-14.686,146,1,256.03
7037,6.352,-0.012,-14.684,141,1,255.97
7038,6.353,-0.023,-14.687,147,1,256.07
7039,6.352,-0.034,-14.684,146,1,255.97
7040,6.353,-0.045,-14.688,24,1,256.1
7042,6.357,-0.005,-14.67,149,1,255.62
7043,6.357,-0.017,-14.672,147,1,255.68
7044,6.356,-0.028,-14.668,148,1,255.55
7045,6.359,-0.04,-14.676,118,1,255.82
7046,6.36,-0.051,-14.679,22,1,255.92
7048,6.369,-0.001,-14.661,143,1,255.51
7049,6.37,-0.012,-14.664,142,1,255.61
7050,6.365,-0.023,-14.653,145,1,255.22
7051,6.368,-0.034,-14.66,145,1,255.47
7052,6.369,-0.045,-14.66,32,1,255.48
7091,6.372,-0.005,-14.644,144,1,255.05
7092,6.373,-0.016,-14.648,145,1,255.18
7093,6.371,-0.027,-14.644,140,1,255.04
7094,6.376,-0.038,-14.654,102,1,255.39
7095,6.375,-0.05,-14.653,32,1,255.35
7161,6.377,-0.001,-14.632,147,1,254.76
7162,6.378,-0.012,-14.633,146,1,254.8
7163,6.376,-0.023,-14.629,147,1,254.66
7164,6.381,-0.034,-14.641,136,1,255.08
7165,6.382,-0.045,-14.643,26,1,255.15
7253,6.389,-0.01,-14.623,142,1,254.65
7254,6.389,-0.021,-14.622,140,1,254.62
7255,6.391,-0.032,-14.626,105,1,254.76
7256,6.391,-0.044,-14.628,23,1,254.82
7344,6.393,-0.002,-14.61,146,1,254.32
7345,6.396,-0.014,-14.616,143,1,254.54
7346,6.393,-0.024,-14.608,141,1,254.26
7347,6.395,-0.036,-14.613,40,1,254.44
7348,6.409,-0.047,-14.646,50,1,255.58
7436,6.403,-0.011,-14.605,140,1,254.3
7437,6.401,-0.022,-14.601,143,1,254.16
7438,6.401,-0.033,-14.601,26,1,254.16
7439,6.417,-0.044,-14.638,44,1,255.45
7527,6.41,-0.007,-14.587,145,1,253.87
7528,6.411,-0.019,-14.591,122,1,254
7529,6.41,-0.03,-14.589,21,1,253.93
7604,6.415,-0.007,-14.576,146,1,253.61
7605,6.416,-0.019,-14.578,28,1,253.68
7606,6.415,-0.03,-14.576,22,1,253.61
7654,6.422,-0.01,-14.566,56,1,253.41
7655,6.422,-0.021,-14.567,22,1,253.44
7672,6.429,-0.007,-14.551,27,1,253.06
7673,6.43,-0.018,-14.552,36,1,253.11
7674,6.438,-0.011,-14.546,27,1,253.03
32,6.222,0.382,-14.897,29,1,260.63
33,6.223,0.37,-14.899,51,1,260.71
34,6.221,0.359,-14.894,35,1,260.53
35,6.221,0.348,-14.893,56,1,260.5
36,6.221,0.336,-14.894,135,1,260.53
37,6.222,0.325,-14.895,147,1,260.57
38,6.22,0.314,-14.892,151,1,260.46
39,6.221,0.303,-14.894,144,1,260.53
40,6.222,0.292,-14.895,156,1,260.57
41,6.223,0.28,-14.898,148,1,260.68
57,6.228,0.405,-14.881,41,1,260.23
58,6.228,0.394,-14.881,41,1,260.23
59,6.228,0.383,-14.882,43,1,260.26
60,6.226,0.371,-14.877,114,1,260.09
61,6.227,0.36,-14.878,150,1,260.13
62,6.226,0.349,-14.875,145,1,260.03
63,6.227,0.338,-14.879,149,1,260.16
64,6.225,0.326,-14.873,152,1,259.96
65,6.228,0.315,-14.882,148,1,260.26
66,6.228,0.304,-14.882,147,1,260.26
67,6.227,0.292,-14.878,146,1,260.13
68,6.227,0.281,-14.879,148,1,260.16
69,6.229,0.27,-14.883,149,1,260.3
70,6.229,0.259,-14.883,147,1,260.3
71,6.229,0.248,-14.884,147,1,260.33
72,6.229,0.236,-14.884,148,1,260.33
73,6.23,0.225,-14.886,142,1,260.41
74,6.227,0.214,-14.88,145,1,260.19
75,6.231,0.203,-14.888,148,1,260.48
76,6.229,0.191,-14.885,145,1,260.36
77,6.229,0.18,-14.884,150,1,260.33
78,6.227,0.169,-14.88,147,1,260.19
79,6.231,0.158,-14.888,138,1,260.48
80,6.229,0.147,-14.884,148,1,260.33
81,6.228,0.135,-14.882,148,1,260.26
82,6.23,0.124,-14.887,147,1,260.44
83,6.232,0.112,-14.891,118,1,260.58
84,6.231,0.101,-14.888,36,1,260.48
85,6.232,0.09,-14.891,25,1,260.58
86,6.239,0.419,-14.873,32,1,260.13
87,6.236,0.407,-14.866,48,1,259.89
88,6.237,0.396,-14.867,110,1,259.93
89,6.236,0.384,-14.865,148,1,259.86
90,6.237,0.373,-14.868,144,1,259.96
91,6.235,0.362,-14.863,154,1,259.78
92,6.238,0.351,-14.868,147,1,259.97
93,6.234,0.339,-14.859,145,1,259.65
94,6.236,0.328,-14.866,147,1,259.89
95,6.238,0.317,-14.87,143,1,260.03
96,6.237,0.306,-14.867,146,1,259.93
97,6.236,0.294,-14.865,149,1,259.86
98,6.238,0.283,-14.869,147,1,260
99,6.236,0.272,-14.865,148,1,259.86
100,6.24,0.261,-14.873,148,1,260.14
101,6.239,0.25,-14.873,146,1,260.13
102,6.239,0.238,-14.872,146,1,260.1
103,6.239,0.227,-14.872,146,1,260.1
104,6.236,0.215,-14.866,148,1,259.89
105,6.241,0.205,-14.877,146,1,260.28
106,6.235,0.193,-14.863,144,1,259.78
107,6.239,0.182,-14.873,147,1,260.13
108,6.238,0.171,-14.869,151,1,260
109,6.239,0.159,-14.872,148,1,260.1
110,6.238,0.148,-14.868,150,1,259.97
111,6.24,0.137,-14.874,142,1,260.17
112,6.239,0.126,-14.872,149,1,260.1
113,6.238,0.115,-14.87,146,1,260.03
114,6.241,0.103,-14.877,145,1,260.28
115,6.242,0.092,-14.88,137,1,260.38
116,6.241,0.08,-14.877,43,1,260.28
117,6.241,0.069,-14.878,26,1,260.3
118,6.244,0.058,-14.882,21,1,260.46
119,6.242,0.43,-14.856,31,1,259.66
120,6.243,0.419,-14.857,42,1,259.71
121,6.243,0.407,-14.858,140,1,259.74
122,6.24,0.396,-14.849,142,1,259.43
123,6.242,0.385,-14.856,148,1,259.66
124,6.241,0.374,-14.853,149,1,259.56
125,6.241,0.363,-14.854,152,1,259.59
126,6.241,0.351,-14.853,149,1,259.56
127,6.242,0.34,-14.855,148,1,259.63
128,6.241,0.329,-14.853,147,1,259.56
129,6.241,0.317,-14.853,147,1,259.56
130,6.244,0.306,-14.859,147,1,259.78
131,6.243,0.284,-14.858,149,1,259.74
132,6.244,0.273,-14.859,148,1,259.78
133,6.243,0.262,-14.857,154,1,259.71
134,6.243,0.25,-14.857,147,1,259.71
135,6.244,0.239,-14.859,147,1,259.78
136,6.242,0.228,-14.856,148,1,259.66
137,6.24,0.216,-14.851,143,1,259.49
138,6.244,0.205,-14.861,147,1,259.84
139,6.243,0.194,-14.857,146,1,259.71
140,6.246,0.183,-14.863,148,1,259.92
141,6.243,0.171,-14.857,147,1,259.71
142,6.244,0.161,-14.859,144,1,259.78
143,6.244,0.149,-14.859,146,1,259.78
144,6.242,0.138,-14.856,145,1,259.66
145,6.245,0.126,-14.861,148,1,259.85
146,6.246,0.115,-14.863,148,1,259.92
147,6.246,0.104,-14.864,146,1,259.95
148,6.246,0.093,-14.864,149,1,259.95
149,6.247,0.082,-14.866,147,1,260.02
150,6.249,0.07,-14.871,125,1,260.2
151,6.247,0.059,-14.868,43,1,260.08
152,6.248,0.047,-14.869,35,1,260.12
153,6.251,0.447,-14.849,28,1,259.57
154,6.249,0.436,-14.845,33,1,259.42
155,6.247,0.424,-14.84,144,1,259.25
156,6.249,0.413,-14.846,147,1,259.45
157,6.247,0.402,-14.839,146,1,259.22
158,6.248,0.391,-14.843,150,1,259.35
159,6.246,0.38,-14.838,147,1,259.18
160,6.248,0.368,-14.844,146,1,259.38
161,6.248,0.357,-14.842,151,1,259.32
162,6.247,0.345,-14.839,148,1,259.22
163,6.249,0.334,-14.845,148,1,259.42
164,6.25,0.324,-14.847,148,1,259.5
165,6.248,0.312,-14.844,149,1,259.38
166,6.251,0.301,-14.849,145,1,259.57
167,6.251,0.289,-14.849,144,1,259.57
168,6.248,0.278,-14.842,146,1,259.32
169,6.249,0.267,-14.846,147,1,259.45
170,6.249,0.256,-14.846,145,1,259.45
171,6.25,0.244,-14.847,153,1,259.5
172,6.249,0.233,-14.845,159,1,259.42
173,6.249,0.222,-14.844,150,1,259.39
174,6.25,0.211,-14.847,147,1,259.5
175,6.248,0.199,-14.844,148,1,259.38
176,6.248,0.188,-14.842,151,1,259.32
177,6.252,0.177,-14.852,153,1,259.67
178,6.251,0.166,-14.849,150,1,259.57
179,6.254,0.154,-14.857,146,1,259.84
180,6.25,0.144,-14.847,144,1,259.5
181,6.253,0.132,-14.853,151,1,259.71
182,6.253,0.121,-14.855,142,1,259.77
183,6.251,0.109,-14.849,148,1,259.57
184,6.25,0.098,-14.848,148,1,259.53
185,6.252,0.087,-14.852,148,1,259.67
186,6.252,0.076,-14.851,148,1,259.64
187,6.251,0.065,-14.85,149,1,259.6
188,6.253,0.053,-14.854,137,1,259.74
189,6.253,0.042,-14.854,33,1,259.74
190,6.256,0.031,-14.862,28,1,260.02
191,6.259,0.463,-14.833,29,1,259.19
192,6.259,0.451,-14.832,42,1,259.16
193,6.26,0.44,-14.834,134,1,259.24
194,6.256,0.428,-14.825,148,1,258.92
195,6.258,0.417,-14.83,154,1,259.09
196,6.256,0.406,-14.826,148,1,258.95
197,6.257,0.395,-14.828,147,1,259.02
198,6.256,0.384,-14.826,147,1,258.95
199,6.258,0.372,-14.829,147,1,259.06
200,6.258,0.361,-14.83,146,1,259.09
201,6.258,0.35,-14.83,157,1,259.09
202,6.26,0.339,-14.835,153,1,259.26
203,6.258,0.327,-14.829,149,1,259.06
204,6.259,0.316,-14.831,157,1,259.13
205,6.259,0.305,-14.833,154,1,259.19
206,6.261,0.294,-14.837,150,1,259.34
207,6.258,0.283,-14.83,142,1,259.09
208,6.259,0.271,-14.833,148,1,259.19
209,6.259,0.26,-14.831,148,1,259.13
210,6.259,0.249,-14.832,149,1,259.16
211,6.258,0.238,-14.829,149,1,259.06
212,6.26,0.227,-14.833,152,1,259.21
213,6.258,0.215,-14.83,153,1,259.09
214,6.26,0.204,-14.835,141,1,259.26
215,6.258,0.192,-14.83,148,1,259.09
216,6.26,0.182,-14.834,149,1,259.24
217,6.26,0.17,-14.833,155,1,259.21
218,6.26,0.159,-14.835,147,1,259.26
219,6.261,0.148,-14.836,149,1,259.31
220,6.262,0.137,-14.839,151,1,259.41
221,6.26,0.125,-14.835,148,1,259.26
222,6.261,0.114,-14.837,151,1,259.34
223,6.262,0.103,-14.84,147,1,259.44
224,6.261,0.091,-14.837,151,1,259.34
225,6.261,0.08,-14.837,149,1,259.34
226,6.262,0.069,-14.839,152,1,259.41
227,6.263,0.058,-14.841,147,1,259.48
228,6.26,0.047,-14.833,142,1,259.21
229,6.264,0.035,-14.842,125,1,259.52
230,6.264,0.024,-14.844,33,1,259.58
231,6.264,0.472,-14.823,29,1,258.96
232,6.263,0.461,-14.821,38,1,258.89
233,6.264,0.45,-14.823,129,1,258.96
234,6.264,0.439,-14.823,150,1,258.96
235,6.262,0.427,-14.818,159,1,258.79
236,6.263,0.416,-14.821,146,1,258.89
237,6.262,0.405,-14.821,150,1,258.87
238,6.262,0.393,-14.818,152,1,258.79
239,6.261,0.382,-14.816,146,1,258.71
240,6.262,0.371,-14.819,148,1,258.82
241,6.262,0.36,-14.819,154,1,258.82
242,6.264,0.349,-14.822,156,1,258.93
243,6.261,0.337,-14.816,157,1,258.71
244,6.264,0.326,-14.823,151,1,258.96
245,6.263,0.315,-14.821,147,1,258.89
246,6.262,0.304,-14.82,148,1,258.85
247,6.264,0.292,-14.823,148,1,258.96
248,6.263,0.281,-14.821,148,1,258.89
249,6.265,0.27,-14.825,149,1,259.03
250,6.266,0.259,-14.827,151,1,259.1
251,6.263,0.248,-14.822,147,1,258.92
252,6.266,0.236,-14.828,147,1,259.13
253,6.264,0.225,-14.822,147,1,258.93
254,6.266,0.214,-14.828,145,1,259.13
255,6.263,0.203,-14.821,148,1,258.89
256,6.264,0.191,-14.824,148,1,258.99
257,6.265,0.18,-14.825,148,1,259.03
258,6.264,0.169,-14.823,145,1,258.96
259,6.264,0.157,-14.822,147,1,258.93
260,6.264,0.147,-14.824,154,1,258.99
261,6.266,0.135,-14.828,148,1,259.13
262,6.265,0.124,-14.825,148,1,259.03
263,6.268,0.113,-14.833,147,1,259.31
264,6.266,0.101,-14.829,144,1,259.16
265,6.267,0.09,-14.83,148,1,259.2
266,6.267,0.079,-14.829,145,1,259.17
267,6.266,0.068,-14.829,145,1,259.16
268,6.265,0.056,-14.826,148,1,259.06
269,6.266,0.045,-14.829,147,1,259.16
270,6.267,0.034,-14.831,148,1,259.23
271,6.268,0.023,-14.833,89,1,259.31
272,6.27,0.012,-14.837,25,1,259.45
273,6.268,0.474,-14.805,49,1,258.48
274,6.269,0.463,-14.808,104,1,258.58
275,6.27,0.452,-14.809,152,1,258.62
276,6.268,0.44,-14.805,151,1,258.48
277,6.268,0.429,-14.805,148,1,258.48
278,6.267,0.418,-14.802,154,1,258.37
279,6.27,0.407,-14.809,155,1,258.62
280,6.268,0.396,-14.804,147,1,258.45
281,6.269,0.384,-14.806,157,1,258.52
282,6.269,0.373,-14.806,148,1,258.52
283,6.268,0.362,-14.804,153,1,258.45
284,6.268,0.351,-14.804,149,1,258.45
285,6.268,0.34,-14.805,149,1,258.48
286,6.27,0.328,-14.808,153,1,258.59
287,6.271,0.317,-14.81,148,1,258.66
288,6.268,0.306,-14.805,148,1,258.48
289,6.271,0.295,-14.811,151,1,258.69
290,6.27,0.283,-14.808,145,1,258.59
291,6.272,0.272,-14.812,146,1,258.73
292,6.272,0.261,-14.812,144,1,258.73
293,6.271,0.25,-14.811,149,1,258.69
294,6.268,0.238,-14.804,148,1,258.45
295,6.271,0.227,-14.809,144,1,258.63
296,6.27,0.216,-14.808,147,1,258.59
297,6.272,0.205,-14.812,143,1,258.73
298,6.271,0.193,-14.81,147,1,258.66
299,6.268,0.182,-14.804,144,1,258.45
300,6.27,0.171,-14.808,148,1,258.59
301,6.27,0.16,-14.809,146,1,258.62
302,6.271,0.148,-14.811,148,1,258.69
303,6.272,0.137,-14.812,147,1,258.73
304,6.272,0.126,-14.812,145,1,258.73
305,6.274,0.115,-14.818,146,1,258.94
306,6.272,0.104,-14.812,144,1,258.73
307,6.274,0.093,-14.818,153,1,258.94
308,6.273,0.081,-14.816,148,1,258.86
309,6.273,0.07,-14.816,151,1,258.86
310,6.275,0.059,-14.819,143,1,258.98
311,6.272,0.048,-14.813,148,1,258.76
312,6.274,0.036,-14.819,147,1,258.97
313,6.272,0.025,-14.811,152,1,258.7
314,6.274,0.014,-14.818,121,1,258.94
315,6.275,0.003,-14.819,31,1,258.98
316,6.279,0.486,-14.795,38,1,258.32
317,6.278,0.474,-14.792,91,1,258.22
318,6.277,0.463,-14.789,151,1,258.12
319,6.279,0.452,-14.793,154,1,258.26
320,6.277,0.441,-14.789,145,1,258.12
321,6.277,0.43,-14.79,153,1,258.14
322,6.279,0.419,-14.795,139,1,258.32
323,6.278,0.407,-14.793,157,1,258.25
324,6.278,0.396,-14.791,147,1,258.19
325,6.279,0.385,-14.793,154,1,258.26
326,6.278,0.373,-14.791,149,1,258.19
327,6.279,0.362,-14.795,149,1,258.32
328,6.277,0.351,-14.79,150,1,258.14
329,6.28,0.34,-14.797,157,1,258.39
330,6.28,0.329,-14.796,148,1,258.36
331,6.279,0.317,-14.795,150,1,258.32
332,6.279,0.306,-14.794,149,1,258.29
333,6.279,0.295,-14.794,148,1,258.29
334,6.278,0.283,-14.79,146,1,258.16
335,6.279,0.273,-14.793,147,1,258.26
336,6.28,0.261,-14.795,149,1,258.33
337,6.279,0.25,-14.794,148,1,258.29
338,6.277,0.239,-14.789,148,1,258.12
339,6.278,0.227,-14.792,152,1,258.22
340,6.28,0.216,-14.796,147,1,258.36
341,6.279,0.205,-14.793,146,1,258.26
342,6.281,0.194,-14.799,147,1,258.46
343,6.279,0.183,-14.793,148,1,258.26
344,6.281,0.171,-14.798,148,1,258.43
345,6.282,0.161,-14.801,145,1,258.53
346,6.282,0.149,-14.801,152,1,258.53
347,6.281,0.138,-14.798,151,1,258.43
348,6.281,0.126,-14.799,146,1,258.46
349,6.28,0.115,-14.796,146,1,258.36
350,6.281,0.104,-14.798,148,1,258.43
351,6.281,0.093,-14.799,148,1,258.46
352,6.281,0.082,-14.8,146,1,258.49
353,6.282,0.071,-14.801,150,1,258.53
354,6.281,0.059,-14.799,147,1,258.46
355,6.281,0.048,-14.8,146,1,258.49
356,6.283,0.037,-14.803,146,1,258.6
357,6.282,0.026,-14.8,145,1,258.5
358,6.282,0.014,-14.8,146,1,258.5
359,6.285,0.003,-14.807,113,1,258.75
360,6.282,0.493,-14.78,31,1,257.91
361,6.283,0.482,-14.782,69,1,257.98
362,6.284,0.471,-14.783,149,1,258.03
363,6.284,0.459,-14.784,156,1,258.06
364,6.284,0.448,-14.784,156,1,258.06
365,6.283,0.437,-14.783,154,1,258.01
366,6.282,0.426,-14.78,151,1,257.91
367,6.284,0.414,-14.783,146,1,258.03
368,6.283,0.403,-14.783,154,1,258.01
369,6.283,0.392,-14.782,149,1,257.98
370,6.283,0.38,-14.782,148,1,257.98
371,6.285,0.37,-14.785,148,1,258.1
372,6.285,0.359,-14.786,149,1,258.13
373,6.286,0.347,-14.788,117,1,258.2
374,6.287,0.336,-14.792,122,1,258.33
375,6.286,0.324,-14.789,137,1,258.23
376,6.287,0.313,-14.791,138,1,258.3
377,6.284,0.302,-14.784,147,1,258.06
378,6.284,0.291,-14.783,148,1,258.03
379,6.284,0.28,-14.783,148,1,258.03
380,6.286,0.269,-14.788,147,1,258.2
381,6.285,0.257,-14.786,149,1,258.13
382,6.285,0.246,-14.785,152,1,258.1
383,6.285,0.235,-14.787,152,1,258.16
384,6.285,0.224,-14.785,148,1,258.1
385,6.286,0.213,-14.79,144,1,258.26
386,6.285,0.201,-14.786,147,1,258.13
387,6.288,0.191,-14.794,142,1,258.4
388,6.286,0.179,-14.789,146,1,258.23
389,6.287,0.168,-14.79,147,1,258.27
390,6.286,0.156,-14.79,149,1,258.26
391,6.286,0.145,-14.79,157,1,258.26
392,6.286,0.134,-14.79,148,1,258.26
393,6.286,0.123,-14.789,148,1,258.23
394,6.286,0.112,-14.789,147,1,258.23
