9.3486e+05,3.075,-0.382,-14.334
9.3486e+05,3.074,-0.392,-14.33
9.3486e+05,3.073,-0.402,-14.326
9.3487e+05,3.085,-0.358,-14.336
9.3487e+05,3.083,-0.368,-14.328
9.3487e+05,3.082,-0.379,-14.323
9.3487e+05,3.082,-0.389,-14.318
9.3487e+05,3.08,-0.398,-14.312
9.3487e+05,3.079,-0.409,-14.31
9.3487e+05,3.079,-0.419,-14.307
9.3487e+05,3.078,-0.429,-14.302
9.3487e+05,3.076,-0.439,-14.295
9.3487e+05,3.076,-0.449,-14.291
9.3488e+05,3.075,-0.459,-14.286
9.3488e+05,3.073,-0.469,-14.281
9.3488e+05,3.096,-0.356,-14.33
9.3488e+05,3.096,-0.366,-14.325
9.3488e+05,3.095,-0.376,-14.32
9.3488e+05,3.093,-0.386,-14.314
9.3488e+05,3.092,-0.396,-14.309
9.3488e+05,3.091,-0.406,-14.304
9.3488e+05,3.089,-0.416,-14.295
9.3489e+05,3.088,-0.426,-14.29
9.3489e+05,3.087,-0.436,-14.286
9.3489e+05,3.086,-0.447,-14.283
9.3489e+05,3.085,-0.456,-14.276
9.349e+05,3.105,-0.346,-14.333
9.349e+05,3.104,-0.356,-14.328
9.349e+05,3.104,-0.366,-14.326
9.3491e+05,3.102,-0.376,-14.316
9.3491e+05,3.102,-0.386,-14.317
9.3491e+05,3.099,-0.396,-14.304
9.3491e+05,3.099,-0.407,-14.302
9.3491e+05,3.097,-0.417,-14.294
9.3491e+05,3.096,-0.426,-14.292
9.3491e+05,3.094,-0.437,-14.283
9.3491e+05,3.093,-0.447,-14.277
9.3491e+05,3.092,-0.457,-14.275
9.3493e+05,3.115,-0.353,-14.332
9.3493e+05,3.114,-0.363,-14.325
9.3494e+05,3.112,-0.373,-14.318
9.3494e+05,3.111,-0.384,-14.311
9.3494e+05,3.109,-0.393,-14.306
9.3494e+05,3.109,-0.404,-14.303
9.3494e+05,3.107,-0.414,-14.294
9.3494e+05,3.105,-0.424,-14.285
9.3494e+05,3.104,-0.434,-14.281
9.3494e+05,3.103,-0.444,-14.277
9.3494e+05,3.103,-0.454,-14.274
9.3497e+05,3.128,-0.359,-14.333
9.3497e+05,3.127,-0.37,-14.327
9.3497e+05,3.126,-0.38,-14.32
9.3497e+05,3.125,-0.39,-14.316
9.3498e+05,3.122,-0.4,-14.306
9.3498e+05,3.121,-0.41,-14.299
9.3498e+05,3.119,-0.42,-14.291
9.3498e+05,3.118,-0.43,-14.287
9.3498e+05,3.117,-0.44,-14.28
9.3502e+05,3.136,-0.388,-14.328
9.3502e+05,3.135,-0.398,-14.323
9.3502e+05,3.133,-0.408,-14.313
9.3502e+05,3.131,-0.419,-14.304
9.3502e+05,3.129,-0.429,-14.297
9.3502e+05,3.128,-0.438,-14.289
9.3503e+05,3.126,-0.449,-14.283
9.3507e+05,3.141,-0.444,-14.304
9.3526e+05,3.072,-0.412,-14.318
9.3526e+05,3.071,-0.422,-14.318
9.3526e+05,3.07,-0.432,-14.314
9.3527e+05,3.07,-0.442,-14.312
9.3527e+05,3.069,-0.452,-14.305
9.3527e+05,3.068,-0.463,-14.303
9.3527e+05,3.069,-0.473,-14.309
9.3943e+05,3.075,-0.309,-14.373
9.3943e+05,3.075,-0.319,-14.372
9.3943e+05,3.074,-0.33,-14.369
9.3944e+05,3.073,-0.34,-14.366
9.3947e+05,3.081,-0.31,-14.364
9.3947e+05,3.081,-0.321,-14.362
9.3947e+05,3.08,-0.331,-14.359
9.3947e+05,3.079,-0.341,-14.353
9.3947e+05,3.078,-0.352,-14.348
9.3947e+05,3.077,-0.362,-14.344
9.3947e+05,3.076,-0.371,-14.339
9.395e+05,3.09,-0.308,-14.358
9.395e+05,3.089,-0.318,-14.355
9.3951e+05,3.089,-0.328,-14.351
9.3951e+05,3.087,-0.338,-14.344
9.3951e+05,3.086,-0.348,-14.34
9.3954e+05,3.102,-0.315,-14.352
9.3954e+05,3.101,-0.325,-14.347
9.3954e+05,3.099,-0.336,-14.338
9.3954e+05,3.099,-0.346,-14.338
9.3957e+05,3.109,-0.316,-14.352
9.3957e+05,3.109,-0.326,-14.349
9.3957e+05,3.106,-0.336,-14.338
9.396e+05,3.119,-0.323,-14.35
9.396e+05,3.118,-0.333,-14.343
9.3961e+05,3.117,-0.343,-14.339
9.3963e+05,3.134,-0.329,-14.358
9.3963e+05,3.132,-0.34,-14.349
9.3963e+05,3.131,-0.35,-14.344
9.3965e+05,3.141,-0.358,-14.349
9.3965e+05,3.139,-0.368,-14.344
9.3965e+05,3.138,-0.378,-14.337
9.4359e+05,3.066,-0.321,-14.394
9.4359e+05,3.072,-0.35,-14.362
9.4359e+05,3.071,-0.36,-14.358
9.4359e+05,3.07,-0.37,-14.353
9.4359e+05,3.07,-0.38,-14.354
9.4359e+05,3.069,-0.391,-14.35
9.4359e+05,3.069,-0.4,-14.347
9.3486e+05,3.075,-0.382,-14.334
9.3486e+05,3.074,-0.392,-14.33
9.3486e+05,3.073,-0.402,-14.326
9.3487e+05,3.082,-0.379,-14.323
9.3487e+05,3.082,-0.389,-14.318
9.3487e+05,3.08,-0.398,-14.312
9.3487e+05,3.079,-0.409,-14.31
9.3487e+05,3.079,-0.419,-14.307
9.3487e+05,3.078,-0.429,-14.302
9.3487e+05,3.076,-0.439,-14.295
9.3487e+05,3.076,-0.449,-14.291
9.3488e+05,3.075,-0.459,-14.286
9.3488e+05,3.073,-0.469,-14.281
9.3488e+05,3.073,-0.479,-14.278
9.3488e+05,3.093,-0.386,-14.314
9.3488e+05,3.092,-0.396,-14.309
9.3488e+05,3.091,-0.406,-14.304
9.3488e+05,3.089,-0.416,-14.295
9.3489e+05,3.088,-0.426,-14.29
9.3489e+05,3.087,-0.436,-14.286
9.3489e+05,3.086,-0.447,-14.283
9.3489e+05,3.085,-0.456,-14.276
9.3489e+05,3.084,-0.466,-14.271
9.3489e+05,3.085,-0.477,-14.274
9.3489e+05,3.082,-0.486,-14.265
9.3489e+05,3.082,-0.497,-14.26
9.3489e+05,3.08,-0.507,-14.254
9.3489e+05,3.079,-0.516,-14.248
9.349e+05,3.078,-0.526,-14.243
9.349e+05,3.076,-0.536,-14.237
9.3491e+05,3.102,-0.386,-14.317
9.3491e+05,3.099,-0.396,-14.304
9.3491e+05,3.099,-0.407,-14.302
9.3491e+05,3.097,-0.417,-14.294
9.3491e+05,3.096,-0.426,-14.292
9.3491e+05,3.094,-0.437,-14.283
9.3491e+05,3.093,-0.447,-14.277
9.3491e+05,3.092,-0.457,-14.275
9.3491e+05,3.091,-0.467,-14.266
9.3492e+05,3.09,-0.477,-14.264
9.3492e+05,3.089,-0.487,-14.261
9.3492e+05,3.088,-0.497,-14.254
9.3492e+05,3.087,-0.507,-14.248
9.3492e+05,3.085,-0.517,-14.241
9.3492e+05,3.084,-0.527,-14.235
9.3494e+05,3.111,-0.384,-14.311
9.3494e+05,3.109,-0.393,-14.306
9.3494e+05,3.109,-0.404,-14.303
9.3494e+05,3.107,-0.414,-14.294
9.3494e+05,3.105,-0.424,-14.285
9.3494e+05,3.104,-0.434,-14.281
9.3494e+05,3.103,-0.444,-14.277
9.3494e+05,3.103,-0.454,-14.274
9.3494e+05,3.102,-0.464,-14.268
9.3495e+05,3.1,-0.474,-14.261
9.3495e+05,3.099,-0.484,-14.257
9.3495e+05,3.097,-0.494,-14.248
9.3495e+05,3.096,-0.504,-14.242
9.3495e+05,3.095,-0.514,-14.239
9.3495e+05,3.094,-0.524,-14.233
9.3498e+05,3.122,-0.4,-14.306
9.3498e+05,3.121,-0.41,-14.299
9.3498e+05,3.119,-0.42,-14.291
9.3498e+05,3.118,-0.43,-14.287
9.3498e+05,3.117,-0.44,-14.28
9.3498e+05,3.115,-0.45,-14.272
9.3498e+05,3.114,-0.46,-14.267
9.3498e+05,3.113,-0.47,-14.26
9.3498e+05,3.111,-0.48,-14.254
9.3498e+05,3.111,-0.49,-14.25
9.3499e+05,3.109,-0.5,-14.243
9.3499e+05,3.108,-0.51,-14.237
9.3499e+05,3.106,-0.52,-14.231
9.3502e+05,3.133,-0.408,-14.313
9.3502e+05,3.131,-0.419,-14.304
9.3502e+05,3.129,-0.429,-14.297
9.3502e+05,3.128,-0.438,-14.289
9.3503e+05,3.126,-0.449,-14.283
9.3503e+05,3.125,-0.458,-14.276
9.3503e+05,3.123,-0.468,-14.27
9.3503e+05,3.121,-0.479,-14.259
9.3503e+05,3.12,-0.488,-14.255
9.3503e+05,3.118,-0.498,-14.248
9.3503e+05,3.118,-0.508,-14.246
9.3503e+05,3.116,-0.518,-14.236
9.3507e+05,3.141,-0.444,-14.304
9.3507e+05,3.138,-0.453,-14.292
9.3507e+05,3.137,-0.463,-14.288
9.3507e+05,3.135,-0.473,-14.276
9.3508e+05,3.133,-0.484,-14.27
9.3508e+05,3.131,-0.493,-14.26
9.3508e+05,3.13,-0.503,-14.255
9.3508e+05,3.128,-0.513,-14.247
9.3526e+05,3.072,-0.412,-14.318
9.3526e+05,3.071,-0.422,-14.318
9.3526e+05,3.07,-0.432,-14.314
9.3527e+05,3.07,-0.442,-14.312
9.3527e+05,3.069,-0.452,-14.305
9.3527e+05,3.068,-0.463,-14.303
9.3527e+05,3.069,-0.473,-14.309
9.3527e+05,3.072,-0.489,-14.274
9.3527e+05,3.07,-0.499,-14.267
9.3527e+05,3.07,-0.51,-14.267
9.3527e+05,3.07,-0.52,-14.267
9.3527e+05,3.069,-0.53,-14.26
9.3527e+05,3.068,-0.54,-14.255
9.3528e+05,3.068,-0.55,-14.255
9.4359e+05,3.069,-0.391,-14.35
9.4359e+05,3.069,-0.4,-14.347
9.3488e+05,3.075,-0.459,-14.286
9.3488e+05,3.073,-0.469,-14.281
9.3488e+05,3.073,-0.479,-14.278
9.3489e+05,3.085,-0.456,-14.276
9.3489e+05,3.084,-0.466,-14.271
9.3489e+05,3.085,-0.477,-14.274
9.3489e+05,3.082,-0.486,-14.265
9.3489e+05,3.082,-0.497,-14.26
9.3489e+05,3.08,-0.507,-14.254
9.3489e+05,3.079,-0.516,-14.248
9.349e+05,3.078,-0.526,-14.243
9.349e+05,3.076,-0.536,-14.237
9.349e+05,3.076,-0.547,-14.233
9.349e+05,3.075,-0.557,-14.229
9.349e+05,3.075,-0.567,-14.229
9.349e+05,3.073,-0.576,-14.223
9.349e+05,3.072,-0.586,-14.217
9.3491e+05,3.092,-0.457,-14.275
9.3491e+05,3.091,-0.467,-14.266
9.3492e+05,3.09,-0.477,-14.264
9.3492e+05,3.089,-0.487,-14.261
9.3492e+05,3.088,-0.497,-14.254
9.3492e+05,3.087,-0.507,-14.248
9.3492e+05,3.085,-0.517,-14.241
9.3492e+05,3.084,-0.527,-14.235
9.3492e+05,3.083,-0.536,-14.231
9.3492e+05,3.083,-0.547,-14.231
9.3492e+05,3.081,-0.557,-14.222
9.3492e+05,3.081,-0.567,-14.22
9.3493e+05,3.079,-0.577,-14.211
9.3493e+05,3.078,-0.586,-14.209
9.3493e+05,3.077,-0.596,-14.203
9.3493e+05,3.076,-0.607,-14.201
9.3493e+05,3.075,-0.617,-14.195
9.3493e+05,3.075,-0.627,-14.194
9.3494e+05,3.102,-0.464,-14.268
9.3495e+05,3.1,-0.474,-14.261
9.3495e+05,3.099,-0.484,-14.257
9.3495e+05,3.097,-0.494,-14.248
9.3495e+05,3.096,-0.504,-14.242
9.3495e+05,3.095,-0.514,-14.239
9.3495e+05,3.094,-0.524,-14.233
9.3495e+05,3.092,-0.534,-14.227
9.3495e+05,3.09,-0.544,-14.217
9.3495e+05,3.09,-0.553,-14.216
9.3495e+05,3.089,-0.563,-14.211
9.3496e+05,3.088,-0.574,-14.207
9.3496e+05,3.087,-0.584,-14.2
9.3496e+05,3.086,-0.594,-14.198
9.3496e+05,3.085,-0.604,-14.19
9.3496e+05,3.083,-0.613,-14.185
9.3498e+05,3.113,-0.47,-14.26
9.3498e+05,3.111,-0.48,-14.254
9.3498e+05,3.111,-0.49,-14.25
9.3499e+05,3.109,-0.5,-14.243
9.3499e+05,3.108,-0.51,-14.237
9.3499e+05,3.106,-0.52,-14.231
9.3499e+05,3.106,-0.53,-14.228
9.3499e+05,3.104,-0.54,-14.222
9.3499e+05,3.102,-0.55,-14.214
9.3499e+05,3.102,-0.56,-14.209
9.3499e+05,3.1,-0.57,-14.203
9.3499e+05,3.099,-0.58,-14.197
9.3499e+05,3.098,-0.59,-14.191
9.35e+05,3.097,-0.6,-14.189
9.35e+05,3.096,-0.61,-14.183
9.3503e+05,3.123,-0.468,-14.27
9.3503e+05,3.121,-0.479,-14.259
9.3503e+05,3.12,-0.488,-14.255
9.3503e+05,3.118,-0.498,-14.248
9.3503e+05,3.118,-0.508,-14.246
9.3503e+05,3.116,-0.518,-14.236
9.3503e+05,3.114,-0.529,-14.228
9.3503e+05,3.113,-0.538,-14.224
9.3504e+05,3.112,-0.548,-14.216
9.3504e+05,3.111,-0.558,-14.213
9.3504e+05,3.109,-0.568,-14.205
9.3504e+05,3.108,-0.578,-14.199
9.3504e+05,3.106,-0.588,-14.192
9.3504e+05,3.105,-0.598,-14.186
9.3504e+05,3.105,-0.608,-14.186
9.3508e+05,3.133,-0.484,-14.27
9.3508e+05,3.131,-0.493,-14.26
9.3508e+05,3.13,-0.503,-14.255
9.3508e+05,3.128,-0.513,-14.247
9.3508e+05,3.126,-0.523,-14.238
9.3508e+05,3.126,-0.533,-14.236
9.3508e+05,3.123,-0.543,-14.223
9.3508e+05,3.123,-0.553,-14.222
9.3508e+05,3.121,-0.563,-14.213
9.3508e+05,3.119,-0.572,-14.207
9.3509e+05,3.118,-0.582,-14.2
9.3509e+05,3.116,-0.592,-14.193
9.3509e+05,3.115,-0.603,-14.186
9.3513e+05,3.141,-0.541,-14.242
9.3513e+05,3.139,-0.551,-14.236
9.3513e+05,3.138,-0.561,-14.23
9.3513e+05,3.135,-0.571,-14.219
9.3513e+05,3.134,-0.58,-14.212
9.3513e+05,3.132,-0.59,-14.204
9.3527e+05,3.068,-0.463,-14.303
9.3527e+05,3.069,-0.473,-14.309
9.3527e+05,3.072,-0.489,-14.274
9.3527e+05,3.07,-0.499,-14.267
9.3527e+05,3.07,-0.51,-14.267
9.3527e+05,3.07,-0.52,-14.267
9.3527e+05,3.069,-0.53,-14.26
9.3527e+05,3.068,-0.54,-14.255
9.3528e+05,3.068,-0.55,-14.255
9.3528e+05,3.066,-0.56,-14.248
9.3528e+05,3.072,-0.597,-14.214
9.3528e+05,3.071,-0.607,-14.211
9.3528e+05,3.07,-0.617,-14.208
9.3528e+05,3.07,-0.627,-14.208
9.3528e+05,3.07,-0.637,-14.207
9.349e+05,3.076,-0.547,-14.233
9.349e+05,3.075,-0.557,-14.229
9.349e+05,3.075,-0.567,-14.229
9.349e+05,3.073,-0.576,-14.223
9.349e+05,3.072,-0.586,-14.217
9.3492e+05,3.083,-0.547,-14.231
9.3492e+05,3.081,-0.557,-14.222
9.3492e+05,3.081,-0.567,-14.22
9.3493e+05,3.079,-0.577,-14.211
9.3493e+05,3.078,-0.586,-14.209
9.3493e+05,3.077,-0.596,-14.203
9.3493e+05,3.076,-0.607,-14.201
9.3493e+05,3.075,-0.617,-14.195
9.3493e+05,3.075,-0.627,-14.194
9.3493e+05,3.073,-0.637,-14.186
9.3493e+05,3.073,-0.646,-14.184
9.3495e+05,3.09,-0.544,-14.217
9.3495e+05,3.09,-0.553,-14.216
9.3495e+05,3.089,-0.563,-14.211
9.3496e+05,3.088,-0.574,-14.207
9.3496e+05,3.087,-0.584,-14.2
9.3496e+05,3.086,-0.594,-14.198
9.3496e+05,3.085,-0.604,-14.19
9.3496e+05,3.083,-0.613,-14.185
9.3496e+05,3.083,-0.623,-14.184
9.3496e+05,3.081,-0.633,-14.176
9.3496e+05,3.08,-0.643,-14.173
9.3496e+05,3.079,-0.653,-14.167
9.3496e+05,3.078,-0.663,-14.162
9.3497e+05,3.078,-0.673,-14.159
9.3497e+05,3.076,-0.683,-14.151
9.3497e+05,3.076,-0.693,-14.152
9.3497e+05,3.074,-0.703,-14.143
9.3499e+05,3.102,-0.55,-14.214
9.3499e+05,3.102,-0.56,-14.209
9.3499e+05,3.1,-0.57,-14.203
9.3499e+05,3.099,-0.58,-14.197
9.3499e+05,3.098,-0.59,-14.191
9.35e+05,3.097,-0.6,-14.189
9.35e+05,3.096,-0.61,-14.183
9.35e+05,3.095,-0.619,-14.177
9.35e+05,3.093,-0.629,-14.173
9.35e+05,3.092,-0.639,-14.167
9.35e+05,3.091,-0.649,-14.158
9.35e+05,3.09,-0.659,-14.156
9.35e+05,3.089,-0.669,-14.151
9.35e+05,3.088,-0.678,-14.145
9.35e+05,3.087,-0.689,-14.141
9.3501e+05,3.085,-0.698,-14.134
9.3504e+05,3.112,-0.548,-14.216
9.3504e+05,3.111,-0.558,-14.213
9.3504e+05,3.109,-0.568,-14.205
9.3504e+05,3.108,-0.578,-14.199
9.3504e+05,3.106,-0.588,-14.192
9.3504e+05,3.105,-0.598,-14.186
9.3504e+05,3.105,-0.608,-14.186
9.3504e+05,3.103,-0.618,-14.177
9.3504e+05,3.101,-0.627,-14.17
9.3504e+05,3.1,-0.637,-14.164
9.3505e+05,3.099,-0.647,-14.162
9.3505e+05,3.097,-0.657,-14.151
9.3505e+05,3.097,-0.667,-14.15
9.3505e+05,3.095,-0.677,-14.143
9.3505e+05,3.094,-0.687,-14.137
9.3505e+05,3.093,-0.697,-14.132
9.3508e+05,3.121,-0.563,-14.213
9.3508e+05,3.119,-0.572,-14.207
9.3509e+05,3.118,-0.582,-14.2
9.3509e+05,3.116,-0.592,-14.193
9.3509e+05,3.115,-0.603,-14.186
9.3509e+05,3.114,-0.612,-14.182
9.3509e+05,3.112,-0.622,-14.171
9.3509e+05,3.111,-0.632,-14.17
9.3509e+05,3.109,-0.642,-14.161
9.3509e+05,3.108,-0.652,-14.154
9.3509e+05,3.107,-0.661,-14.151
9.3509e+05,3.105,-0.671,-14.144
9.351e+05,3.105,-0.682,-14.144
9.351e+05,3.103,-0.691,-14.132
9.3513e+05,3.135,-0.571,-14.219
9.3513e+05,3.134,-0.58,-14.212
9.3513e+05,3.132,-0.59,-14.204
9.3513e+05,3.13,-0.6,-14.194
9.3513e+05,3.129,-0.61,-14.188
9.3513e+05,3.127,-0.62,-14.18
9.3513e+05,3.125,-0.629,-14.174
9.3514e+05,3.124,-0.639,-14.167
9.3514e+05,3.123,-0.649,-14.162
9.3514e+05,3.122,-0.659,-14.158
9.3514e+05,3.119,-0.669,-14.147
9.3514e+05,3.119,-0.679,-14.144
9.3514e+05,3.118,-0.689,-14.139
9.3518e+05,3.141,-0.611,-14.208
9.3518e+05,3.138,-0.621,-14.195
9.3518e+05,3.138,-0.631,-14.19
9.3518e+05,3.135,-0.641,-14.179
9.3518e+05,3.133,-0.65,-14.169
9.3518e+05,3.132,-0.66,-14.166
9.3518e+05,3.129,-0.67,-14.152
9.3518e+05,3.128,-0.68,-14.148
9.3528e+05,3.068,-0.55,-14.255
9.3528e+05,3.066,-0.56,-14.248
9.3528e+05,3.072,-0.597,-14.214
9.3528e+05,3.071,-0.607,-14.211
9.3528e+05,3.07,-0.617,-14.208
9.3528e+05,3.07,-0.627,-14.208
9.3528e+05,3.07,-0.637,-14.207
9.3528e+05,3.069,-0.647,-14.205
9.3528e+05,3.071,-0.656,-14.176
9.3528e+05,3.07,-0.666,-14.173
9.3529e+05,3.071,-0.677,-14.175
9.3529e+05,3.07,-0.687,-14.17
9.3529e+05,3.069,-0.696,-14.165
9.3529e+05,3.068,-0.706,-14.163
9.3529e+05,3.068,-0.716,-14.159
9.3493e+05,3.075,-0.627,-14.194
9.3493e+05,3.073,-0.637,-14.186
9.3493e+05,3.073,-0.646,-14.184
9.3496e+05,3.083,-0.623,-14.184
9.3496e+05,3.081,-0.633,-14.176
9.3496e+05,3.08,-0.643,-14.173
9.3496e+05,3.079,-0.653,-14.167
9.3496e+05,3.078,-0.663,-14.162
9.3497e+05,3.078,-0.673,-14.159
9.3497e+05,3.076,-0.683,-14.151
9.3497e+05,3.076,-0.693,-14.152
9.3497e+05,3.074,-0.703,-14.143
9.3497e+05,3.073,-0.712,-14.14
9.3497e+05,3.072,-0.723,-14.134
