7.503e+05,2.952,-0.235,-14.562
7.4553e+05,3.024,-1.035,-14.538
7.4553e+05,3.024,-1.044,-14.535
7.4553e+05,3.024,-1.055,-14.537
7.4553e+05,3.024,-1.066,-14.536
7.4554e+05,3.025,-1.076,-14.539
7.4554e+05,3.024,-1.087,-14.538
7.4558e+05,3.032,-1.024,-14.535
7.4559e+05,3.032,-1.035,-14.535
7.4559e+05,3.032,-1.045,-14.539
7.4559e+05,3.032,-1.056,-14.538
7.4559e+05,3.032,-1.066,-14.536
7.4559e+05,3.032,-1.077,-14.539
7.4559e+05,3.033,-1.087,-14.54
7.4564e+05,3.043,-1.032,-14.543
7.4564e+05,3.042,-1.043,-14.542
7.4564e+05,3.042,-1.053,-14.542
7.4564e+05,3.043,-1.064,-14.544
7.4564e+05,3.043,-1.074,-14.544
7.4564e+05,3.043,-1.084,-14.543
7.5056e+05,2.983,-0.909,-14.557
7.5057e+05,2.983,-0.919,-14.557
7.5057e+05,2.983,-0.929,-14.554
7.5057e+05,2.983,-0.94,-14.555
7.5057e+05,2.983,-0.951,-14.558
7.5057e+05,2.983,-0.961,-14.556
7.5057e+05,2.983,-0.971,-14.555
7.5057e+05,2.984,-0.982,-14.564
7.5057e+05,2.983,-0.992,-14.557
7.5057e+05,2.984,-1.003,-14.561
7.5057e+05,2.984,-1.013,-14.56
7.5058e+05,2.984,-1.024,-14.564
7.5066e+05,2.995,-0.904,-14.545
7.5066e+05,2.995,-0.915,-14.546
7.5067e+05,2.995,-0.925,-14.547
7.5067e+05,2.995,-0.935,-14.545
7.5067e+05,2.995,-0.946,-14.545
7.5067e+05,2.995,-0.956,-14.547
7.5067e+05,2.995,-0.967,-14.545
7.5067e+05,2.996,-0.977,-14.55
7.5067e+05,2.996,-0.988,-14.55
7.5067e+05,2.995,-0.998,-14.547
7.5067e+05,2.994,-1.008,-14.541
7.5067e+05,2.995,-1.019,-14.545
7.5076e+05,3.004,-0.906,-14.551
7.5076e+05,3.003,-0.916,-14.544
7.5076e+05,3.003,-0.926,-14.546
7.5077e+05,3.002,-0.937,-14.543
7.5077e+05,3.002,-0.947,-14.543
7.5077e+05,3.002,-0.957,-14.542
7.5077e+05,3.003,-0.968,-14.545
7.5077e+05,3.003,-0.978,-14.545
7.5077e+05,3.003,-0.989,-14.547
7.5077e+05,3.002,-0.999,-14.544
7.5077e+05,3.002,-1.009,-14.543
7.5077e+05,3.003,-1.02,-14.547
7.5085e+05,3.012,-0.902,-14.545
7.5085e+05,3.011,-0.912,-14.543
7.5086e+05,3.012,-0.923,-14.545
7.5086e+05,3.011,-0.933,-14.542
7.5086e+05,3.011,-0.943,-14.541
7.5086e+05,3.011,-0.964,-14.54
7.5086e+05,3.012,-0.975,-14.545
7.5086e+05,3.011,-0.985,-14.539
7.5086e+05,3.011,-0.996,-14.541
7.5086e+05,3.011,-1.006,-14.54
7.5086e+05,3.011,-1.016,-14.542
7.5092e+05,3.025,-0.91,-14.539
7.5092e+05,3.025,-0.92,-14.538
7.5092e+05,3.025,-0.93,-14.539
7.5092e+05,3.025,-0.941,-14.538
7.5092e+05,3.024,-0.951,-14.536
7.5092e+05,3.025,-0.962,-14.54
7.5092e+05,3.025,-0.972,-14.539
7.5092e+05,3.024,-0.982,-14.535
7.5092e+05,3.025,-0.993,-14.538
7.5093e+05,3.024,-1.003,-14.538
7.5093e+05,3.025,-1.013,-14.538
7.5093e+05,3.024,-1.024,-14.536
7.5096e+05,3.033,-0.91,-14.54
7.5096e+05,3.033,-0.92,-14.542
7.5096e+05,3.033,-0.931,-14.542
7.5097e+05,3.033,-0.942,-14.541
7.5097e+05,3.033,-0.952,-14.545
7.5097e+05,3.033,-0.962,-14.54
7.5097e+05,3.034,-0.973,-14.545
7.5097e+05,3.033,-0.983,-14.544
7.5097e+05,3.033,-0.993,-14.541
7.5097e+05,3.032,-1.004,-14.537
7.5097e+05,3.032,-1.014,-14.538
7.5099e+05,3.045,-0.918,-14.552
7.5099e+05,3.045,-0.928,-14.552
7.5099e+05,3.045,-0.939,-14.552
7.5099e+05,3.045,-0.95,-14.552
7.5099e+05,3.043,-0.96,-14.545
7.5099e+05,3.045,-0.97,-14.552
7.51e+05,3.043,-0.98,-14.547
7.51e+05,3.043,-0.991,-14.548
7.51e+05,3.044,-1.001,-14.55
7.51e+05,3.043,-1.012,-14.547
7.51e+05,3.043,-1.022,-14.545
7.4535e+05,2.984,-1.034,-14.562
7.4535e+05,2.984,-1.045,-14.563
7.4535e+05,2.984,-1.055,-14.561
7.4536e+05,2.984,-1.066,-14.562
7.4536e+05,2.985,-1.076,-14.566
7.4536e+05,2.986,-1.087,-14.569
7.4536e+05,2.986,-1.097,-14.57
7.4536e+05,2.987,-1.108,-14.575
7.4536e+05,2.985,-1.118,-14.566
7.4536e+05,2.987,-1.129,-14.575
7.4536e+05,2.987,-1.139,-14.574
7.4536e+05,2.986,-1.15,-14.571
7.4537e+05,2.994,-1.029,-14.545
7.4538e+05,2.994,-1.039,-14.545
7.4538e+05,2.995,-1.05,-14.547
7.4538e+05,2.995,-1.06,-14.546
7.4538e+05,2.996,-1.071,-14.549
7.4538e+05,2.995,-1.082,-14.549
7.4538e+05,2.996,-1.092,-14.55
7.4538e+05,2.995,-1.102,-14.549
7.4538e+05,2.996,-1.113,-14.55
7.4538e+05,2.996,-1.123,-14.55
7.4538e+05,2.997,-1.134,-14.554
7.4539e+05,2.997,-1.144,-14.554
7.4539e+05,2.996,-1.155,-14.551
7.4539e+05,2.996,-1.165,-14.554
7.4539e+05,2.997,-1.176,-14.554
7.4539e+05,2.997,-1.186,-14.556
7.4542e+05,3.003,-1.03,-14.545
7.4542e+05,3.003,-1.041,-14.547
7.4543e+05,3.004,-1.052,-14.553
7.4543e+05,3.002,-1.061,-14.544
7.4543e+05,3.003,-1.072,-14.549
7.4543e+05,3.002,-1.082,-14.544
7.4543e+05,3.003,-1.093,-14.548
7.4543e+05,3.002,-1.103,-14.544
7.4543e+05,3.003,-1.113,-14.545
7.4543e+05,3.003,-1.124,-14.547
7.4543e+05,3.003,-1.135,-14.547
7.4543e+05,3.003,-1.145,-14.546
7.4544e+05,3.003,-1.156,-14.548
7.4544e+05,3.003,-1.166,-14.547
7.4544e+05,3.002,-1.176,-14.545
7.4544e+05,3.003,-1.187,-14.547
7.4548e+05,3.011,-1.027,-14.542
7.4548e+05,3.011,-1.037,-14.543
7.4548e+05,3.011,-1.048,-14.541
7.4548e+05,3.011,-1.058,-14.542
7.4548e+05,3.011,-1.069,-14.54
7.4548e+05,3.011,-1.079,-14.54
7.4548e+05,3.011,-1.089,-14.543
7.4548e+05,3.011,-1.1,-14.541
7.4549e+05,3.011,-1.11,-14.545
7.4549e+05,3.011,-1.121,-14.542
7.4549e+05,3.011,-1.131,-14.544
7.4549e+05,3.01,-1.141,-14.538
7.4549e+05,3.011,-1.152,-14.542
7.4549e+05,3.01,-1.162,-14.539
7.4549e+05,3.01,-1.173,-14.54
7.4549e+05,3.011,-1.183,-14.543
7.4553e+05,3.024,-1.035,-14.538
7.4553e+05,3.024,-1.044,-14.535
7.4553e+05,3.024,-1.055,-14.537
7.4553e+05,3.024,-1.066,-14.536
7.4554e+05,3.025,-1.076,-14.539
7.4554e+05,3.024,-1.087,-14.538
7.4554e+05,3.025,-1.097,-14.54
7.4554e+05,3.025,-1.107,-14.54
7.4554e+05,3.024,-1.117,-14.536
7.4554e+05,3.025,-1.128,-14.542
7.4554e+05,3.025,-1.139,-14.539
7.4554e+05,3.025,-1.149,-14.541
7.4554e+05,3.025,-1.16,-14.542
7.4554e+05,3.024,-1.169,-14.536
7.4555e+05,3.025,-1.181,-14.541
7.4558e+05,3.032,-1.024,-14.535
7.4559e+05,3.032,-1.035,-14.535
7.4559e+05,3.032,-1.045,-14.539
7.4559e+05,3.032,-1.056,-14.538
7.4559e+05,3.032,-1.066,-14.536
7.4559e+05,3.032,-1.077,-14.539
7.4559e+05,3.033,-1.087,-14.54
7.4559e+05,3.033,-1.097,-14.54
7.4559e+05,3.032,-1.108,-14.536
7.4559e+05,3.032,-1.118,-14.538
7.4559e+05,3.032,-1.128,-14.536
7.456e+05,3.032,-1.139,-14.539
7.456e+05,3.032,-1.15,-14.539
7.456e+05,3.032,-1.16,-14.54
7.456e+05,3.031,-1.17,-14.535
7.456e+05,3.032,-1.18,-14.536
7.4564e+05,3.043,-1.032,-14.543
7.4564e+05,3.042,-1.043,-14.542
7.4564e+05,3.042,-1.053,-14.542
7.4564e+05,3.043,-1.064,-14.544
7.4564e+05,3.043,-1.074,-14.544
7.4564e+05,3.043,-1.084,-14.543
7.4564e+05,3.042,-1.094,-14.542
7.4565e+05,3.043,-1.105,-14.544
7.4565e+05,3.042,-1.115,-14.542
7.4565e+05,3.043,-1.126,-14.543
7.4565e+05,3.042,-1.137,-14.542
7.4565e+05,3.042,-1.146,-14.543
7.4565e+05,3.041,-1.157,-14.537
7.4565e+05,3.041,-1.167,-14.538
7.4565e+05,3.042,-1.178,-14.539
7.4569e+05,3.06,-1.115,-14.555
7.4569e+05,3.06,-1.126,-14.559
7.4569e+05,3.059,-1.135,-14.55
7.457e+05,3.059,-1.146,-14.551
7.457e+05,3.059,-1.157,-14.55
7.457e+05,3.059,-1.167,-14.55
7.5057e+05,2.984,-1.003,-14.561
7.5057e+05,2.984,-1.013,-14.56
7.5058e+05,2.984,-1.024,-14.564
7.5067e+05,2.995,-0.998,-14.547
7.5067e+05,2.994,-1.008,-14.541
7.5067e+05,2.995,-1.019,-14.545
7.5077e+05,3.002,-0.999,-14.544
7.5077e+05,3.002,-1.009,-14.543
7.5077e+05,3.003,-1.02,-14.547
7.5086e+05,3.011,-0.996,-14.541
7.5086e+05,3.011,-1.006,-14.54
7.5086e+05,3.011,-1.016,-14.542
7.5093e+05,3.024,-1.003,-14.538
7.5093e+05,3.025,-1.013,-14.538
7.5093e+05,3.024,-1.024,-14.536
7.5097e+05,3.032,-1.004,-14.537
7.5097e+05,3.032,-1.014,-14.538
7.51e+05,3.043,-1.012,-14.547
7.51e+05,3.043,-1.022,-14.545
7.4536e+05,2.986,-1.097,-14.57
7.4536e+05,2.987,-1.108,-14.575
7.4536e+05,2.985,-1.118,-14.566
7.4536e+05,2.987,-1.129,-14.575
7.4536e+05,2.987,-1.139,-14.574
7.4536e+05,2.986,-1.15,-14.571
7.4538e+05,2.996,-1.092,-14.55
7.4538e+05,2.995,-1.102,-14.549
7.4538e+05,2.996,-1.113,-14.55
7.4538e+05,2.996,-1.123,-14.55
7.4538e+05,2.997,-1.134,-14.554
7.4539e+05,2.997,-1.144,-14.554
7.4539e+05,2.996,-1.155,-14.551
7.4539e+05,2.996,-1.165,-14.554
7.4539e+05,2.997,-1.176,-14.554
7.4539e+05,2.997,-1.186,-14.556
7.4539e+05,2.996,-1.196,-14.552
7.4539e+05,2.996,-1.207,-14.554
7.4539e+05,2.997,-1.217,-14.556
7.4539e+05,2.997,-1.228,-14.555
7.4539e+05,2.997,-1.238,-14.557
7.454e+05,2.997,-1.249,-14.557
7.454e+05,2.997,-1.259,-14.557
7.454e+05,2.997,-1.27,-14.555
7.454e+05,2.998,-1.281,-14.561
7.4543e+05,3.003,-1.093,-14.548
7.4543e+05,3.002,-1.103,-14.544
7.4543e+05,3.003,-1.113,-14.545
7.4543e+05,3.003,-1.124,-14.547
7.4543e+05,3.003,-1.135,-14.547
7.4543e+05,3.003,-1.145,-14.546
7.4544e+05,3.003,-1.156,-14.548
7.4544e+05,3.003,-1.166,-14.547
7.4544e+05,3.002,-1.176,-14.545
7.4544e+05,3.003,-1.187,-14.547
7.4544e+05,3.002,-1.197,-14.545
7.4544e+05,3.003,-1.208,-14.547
7.4544e+05,3.003,-1.219,-14.549
7.4544e+05,3.003,-1.229,-14.548
7.4544e+05,3.003,-1.239,-14.547
7.4544e+05,3.003,-1.25,-14.547
7.4545e+05,3.003,-1.26,-14.547
7.4545e+05,3.003,-1.27,-14.547
7.4545e+05,3.002,-1.281,-14.545
7.4548e+05,3.011,-1.089,-14.543
7.4548e+05,3.011,-1.1,-14.541
7.4549e+05,3.011,-1.11,-14.545
7.4549e+05,3.011,-1.121,-14.542
7.4549e+05,3.011,-1.131,-14.544
7.4549e+05,3.01,-1.141,-14.538
7.4549e+05,3.011,-1.152,-14.542
7.4549e+05,3.01,-1.162,-14.539
7.4549e+05,3.01,-1.173,-14.54
7.4549e+05,3.011,-1.183,-14.543
7.4549e+05,3.011,-1.194,-14.543
7.4549e+05,3.01,-1.204,-14.54
7.455e+05,3.01,-1.214,-14.538
7.455e+05,3.011,-1.225,-14.541
7.455e+05,3.011,-1.235,-14.543
7.455e+05,3.012,-1.246,-14.546
7.455e+05,3.012,-1.257,-14.546
7.455e+05,3.011,-1.267,-14.544
7.455e+05,3.011,-1.277,-14.541
7.4554e+05,3.025,-1.097,-14.54
7.4554e+05,3.025,-1.107,-14.54
7.4554e+05,3.024,-1.117,-14.536
7.4554e+05,3.025,-1.128,-14.542
7.4554e+05,3.025,-1.139,-14.539
7.4554e+05,3.025,-1.149,-14.541
7.4554e+05,3.025,-1.16,-14.542
7.4554e+05,3.024,-1.169,-14.536
7.4555e+05,3.025,-1.181,-14.541
7.4555e+05,3.024,-1.191,-14.538
7.4555e+05,3.025,-1.202,-14.54
7.4555e+05,3.024,-1.211,-14.537
7.4555e+05,3.025,-1.222,-14.539
7.4555e+05,3.025,-1.232,-14.54
7.4555e+05,3.024,-1.243,-14.538
7.4555e+05,3.025,-1.254,-14.54
7.4555e+05,3.024,-1.263,-14.538
7.4555e+05,3.025,-1.274,-14.54
7.4559e+05,3.033,-1.097,-14.54
7.4559e+05,3.032,-1.108,-14.536
7.4559e+05,3.032,-1.118,-14.538
7.4559e+05,3.032,-1.128,-14.536
7.456e+05,3.032,-1.139,-14.539
7.456e+05,3.032,-1.15,-14.539
7.456e+05,3.032,-1.16,-14.54
7.456e+05,3.031,-1.17,-14.535
7.456e+05,3.032,-1.18,-14.536
7.456e+05,3.031,-1.191,-14.535
7.456e+05,3.031,-1.201,-14.534
7.456e+05,3.031,-1.212,-14.535
7.456e+05,3.031,-1.222,-14.534
7.456e+05,3.032,-1.233,-14.538
7.4561e+05,3.032,-1.243,-14.538
7.4561e+05,3.032,-1.253,-14.536
7.4561e+05,3.032,-1.264,-14.539
7.4561e+05,3.032,-1.275,-14.536
7.4565e+05,3.043,-1.105,-14.544
7.4565e+05,3.042,-1.115,-14.542
7.4565e+05,3.043,-1.126,-14.543
7.4565e+05,3.042,-1.137,-14.542
7.4565e+05,3.042,-1.146,-14.543
7.4565e+05,3.041,-1.157,-14.537
7.4565e+05,3.041,-1.167,-14.538
7.4565e+05,3.042,-1.178,-14.539
7.4565e+05,3.041,-1.188,-14.535
7.4565e+05,3.041,-1.198,-14.537
7.4566e+05,3.041,-1.209,-14.538
7.4566e+05,3.041,-1.219,-14.538
7.4566e+05,3.041,-1.23,-14.536
7.4566e+05,3.04,-1.24,-14.535
7.4566e+05,3.041,-1.25,-14.536
7.4566e+05,3.041,-1.261,-14.537
7.4566e+05,3.04,-1.271,-14.535
7.4569e+05,3.06,-1.115,-14.555
7.4569e+05,3.06,-1.126,-14.559
7.4569e+05,3.059,-1.135,-14.55
7.457e+05,3.059,-1.146,-14.551
7.457e+05,3.059,-1.157,-14.55
7.457e+05,3.059,-1.167,-14.55
7.457e+05,3.059,-1.177,-14.55
7.457e+05,3.059,-1.188,-14.554
7.457e+05,3.059,-1.198,-14.55
7.457e+05,3.058,-1.209,-14.549
7.457e+05,3.059,-1.219,-14.55
7.457e+05,3.058,-1.229,-14.549
7.457e+05,3.057,-1.24,-14.545
7.4571e+05,3.057,-1.25,-14.544
7.4571e+05,3.058,-1.261,-14.546
7.4539e+05,2.997,-1.186,-14.556
7.4539e+05,2.996,-1.196,-14.552
7.4539e+05,2.996,-1.207,-14.554
7.4539e+05,2.997,-1.217,-14.556
7.4539e+05,2.997,-1.228,-14.555
7.4539e+05,2.997,-1.238,-14.557
7.454e+05,2.997,-1.249,-14.557
7.454e+05,2.997,-1.259,-14.557
7.454e+05,2.997,-1.27,-14.555
7.454e+05,2.998,-1.281,-14.561
7.454e+05,2.998,-1.291,-14.561
7.454e+05,2.998,-1.302,-14.564
7.454e+05,2.998,-1.312,-14.562
7.454e+05,2.999,-1.323,-14.567
7.454e+05,2.999,-1.334,-14.569
7.454e+05,2.999,-1.344,-14.566
7.4541e+05,3.008,-1.359,-14.613
7.4544e+05,3.003,-1.187,-14.547
7.4544e+05,3.002,-1.197,-14.545
7.4544e+05,3.003,-1.208,-14.547
7.4544e+05,3.003,-1.219,-14.549
7.4544e+05,3.003,-1.229,-14.548
7.4544e+05,3.003,-1.239,-14.547
7.4544e+05,3.003,-1.25,-14.547
7.4545e+05,3.003,-1.26,-14.547
7.4545e+05,3.003,-1.27,-14.547
7.4545e+05,3.002,-1.281,-14.545
7.4545e+05,3.003,-1.291,-14.549
7.4545e+05,3.003,-1.302,-14.548
7.4545e+05,3.003,-1.313,-14.552
7.4545e+05,3.003,-1.323,-14.549
7.4545e+05,3.003,-1.333,-14.551
7.4545e+05,3.004,-1.344,-14.552
7.4545e+05,3.004,-1.355,-14.554
7.4546e+05,3.004,-1.365,-14.554
7.4546e+05,3.004,-1.376,-14.557
7.4549e+05,3.011,-1.194,-14.543
7.4549e+05,3.01,-1.204,-14.54
7.455e+05,3.01,-1.214,-14.538
7.455e+05,3.011,-1.225,-14.541
7.455e+05,3.011,-1.235,-14.543
7.455e+05,3.012,-1.246,-14.546
7.455e+05,3.012,-1.257,-14.546
7.455e+05,3.011,-1.267,-14.544
7.455e+05,3.011,-1.277,-14.541
7.455e+05,3.011,-1.288,-14.542
7.455e+05,3.011,-1.298,-14.543
7.455e+05,3.011,-1.309,-14.543
7.4551e+05,3.011,-1.319,-14.543
7.4551e+05,3.011,-1.329,-14.542
7.4551e+05,3.011,-1.34,-14.545
7.4551e+05,3.011,-1.35,-14.544
7.4551e+05,3.011,-1.361,-14.545
7.4551e+05,3.011,-1.371,-14.543
7.4555e+05,3.024,-1.191,-14.538
7.4555e+05,3.025,-1.202,-14.54
7.4555e+05,3.024,-1.211,-14.537
7.4555e+05,3.025,-1.222,-14.539
7.4555e+05,3.025,-1.232,-14.54
7.4555e+05,3.024,-1.243,-14.538
7.4555e+05,3.025,-1.254,-14.54
7.4555e+05,3.024,-1.263,-14.538
7.4555e+05,3.025,-1.274,-14.54
7.4556e+05,3.024,-1.285,-14.538
7.4556e+05,3.025,-1.296,-14.542
7.4556e+05,3.025,-1.306,-14.542
7.4556e+05,3.025,-1.316,-14.541
7.4556e+05,3.025,-1.327,-14.541
7.4556e+05,3.024,-1.337,-14.539
7.4556e+05,3.025,-1.347,-14.541
7.4556e+05,3.024,-1.358,-14.539
7.4556e+05,3.024,-1.368,-14.54
7.456e+05,3.031,-1.191,-14.535
7.456e+05,3.031,-1.201,-14.534
7.456e+05,3.031,-1.212,-14.535
7.456e+05,3.031,-1.222,-14.534
7.456e+05,3.032,-1.233,-14.538
7.4561e+05,3.032,-1.243,-14.538
7.4561e+05,3.032,-1.253,-14.536
7.4561e+05,3.032,-1.264,-14.539
7.4561e+05,3.032,-1.275,-14.536
7.4561e+05,3.032,-1.285,-14.537
7.4561e+05,3.032,-1.295,-14.538
7.4561e+05,3.032,-1.306,-14.538
7.4561e+05,3.032,-1.316,-14.54
7.4561e+05,3.032,-1.327,-14.539
7.4561e+05,3.033,-1.338,-14.541
7.4562e+05,3.032,-1.348,-14.54
7.4562e+05,3.032,-1.358,-14.54
7.4562e+05,3.032,-1.368,-14.538
7.4565e+05,3.041,-1.198,-14.537
7.4566e+05,3.041,-1.209,-14.538
7.4566e+05,3.041,-1.219,-14.538
7.4566e+05,3.041,-1.23,-14.536
7.4566e+05,3.04,-1.24,-14.535
7.4566e+05,3.041,-1.25,-14.536
7.4566e+05,3.041,-1.261,-14.537
7.4566e+05,3.04,-1.271,-14.535
7.4566e+05,3.04,-1.282,-14.535
7.4566e+05,3.04,-1.292,-14.535
7.4566e+05,3.04,-1.303,-14.535
7.4567e+05,3.04,-1.313,-14.535
7.4567e+05,3.041,-1.324,-14.537
7.4567e+05,3.04,-1.334,-14.533
7.4567e+05,3.041,-1.345,-14.536
7.4567e+05,3.04,-1.355,-14.535
7.4567e+05,3.041,-1.365,-14.537
7.457e+05,3.058,-1.209,-14.549
7.457e+05,3.059,-1.219,-14.55
7.457e+05,3.058,-1.229,-14.549
7.457e+05,3.057,-1.24,-14.545
7.4571e+05,3.057,-1.25,-14.544
7.4571e+05,3.058,-1.261,-14.546
7.4571e+05,3.058,-1.271,-14.546
7.4571e+05,3.058,-1.281,-14.547
7.4571e+05,3.057,-1.292,-14.544
7.4571e+05,3.059,-1.303,-14.55
7.4571e+05,3.057,-1.313,-14.545
7.4571e+05,3.057,-1.323,-14.543
7.4571e+05,3.056,-1.333,-14.539
7.4571e+05,3.056,-1.344,-14.542
7.4572e+05,3.057,-1.354,-14.543
